row_index,y_true,prob,pred
955,0,1.3047082e-12,0
960,0,9.563662e-19,0
976,0,9.759359e-19,0
979,0,9.576294e-19,0
980,0,9.52307e-19,0
989,0,9.421319e-19,0
991,0,9.577718e-19,0
1001,0,9.551411e-19,0
1006,0,9.683929e-19,0
1014,0,1.9121796e-21,0
1015,0,1.1292852e-17,0
1020,0,9.625774e-19,0
1025,0,9.394869e-19,0
1030,0,9.438694e-19,0
1040,0,9.467543e-19,0
1043,0,2.3780528e-14,0
1047,0,1.6122608e-07,0
1048,0,9.465376e-19,0
1049,0,1.0022708e-18,0
1078,0,9.592892e-19,0
1083,0,1.25968846e-17,0
1085,0,1.1021116e-17,0
1089,0,9.683558e-19,0
1091,1,0.9999484,1
1095,0,9.580604e-19,0
1099,0,1.11821245e-17,0
1105,0,9.634113e-19,0
1107,0,0.30210564,0
1109,0,8.5313125e-08,0
1111,0,1.0524196e-06,0
1112,0,2.3177295e-14,0
1117,0,9.693316e-19,0
1118,0,1.1086855e-17,0
1120,0,0.99672675,1
1127,0,1.4046815e-09,0
1132,0,2.3753284e-14,0
1133,0,0.00078513415,0
1141,0,9.558628e-19,0
1144,0,9.518639e-19,0
1150,0,1.5876289e-16,0
1152,0,9.662009e-19,0
1155,0,2.1596472e-05,0
1165,0,9.731292e-19,0
1168,0,1.0186837e-18,0
1169,0,1.1503641e-17,0
1170,0,9.727839e-19,0
1172,0,9.612306e-19,0
1175,0,9.515335e-19,0
1181,0,1.463451e-17,0
1192,0,1.100364e-17,0
1193,0,1.0972169e-06,0
1202,0,9.620743e-19,0
1203,0,9.656115e-19,0
1204,0,9.702638e-19,0
1211,0,9.581226e-19,0
1221,0,4.7307027e-14,0
1228,0,9.509675e-19,0
1240,0,9.653684e-19,0
1252,0,3.721007e-17,0
1256,0,9.596992e-19,0
1257,0,9.851675e-19,0
1259,0,1.0239588e-18,0
1263,0,9.822742e-19,0
1268,0,9.667688e-19,0
1270,0,9.648935e-19,0
1284,0,9.928108e-19,0
1285,0,9.765579e-19,0
1288,0,9.547623e-19,0
1290,0,9.563625e-19,0
1291,0,9.954731e-19,0
1298,0,9.533065e-19,0
1309,0,9.622543e-19,0
1316,0,9.580166e-19,0
1326,0,9.479721e-19,0
1331,0,9.782766e-19,0
1334,0,9.540196e-19,0
1341,0,9.773256e-19,0
1347,0,1.0964003e-17,0
1349,0,9.571034e-19,0
1355,0,9.58119e-19,0
1356,0,9.542234e-19,0
1359,0,1.19183955e-17,0
1361,0,9.650811e-19,0
1362,0,9.481494e-19,0
1367,0,9.722905e-19,0
1371,0,9.445321e-19,0
1375,0,2.3480267e-14,0
1384,0,9.676839e-19,0
1392,0,9.51686e-19,0
1393,0,9.557973e-19,0
1404,0,5.085747e-05,0
1405,0,9.72899e-19,0
1409,0,9.612234e-19,0
1410,0,9.475202e-19,0
1418,0,9.57695e-19,0
1426,0,9.681712e-19,0
1429,0,9.688694e-19,0
1430,0,9.843335e-19,0
1432,0,9.744107e-19,0
1442,0,9.634481e-19,0
1452,0,9.823753e-19,0
1454,0,9.680309e-19,0
1458,0,9.663632e-19,0
1459,0,2.333441e-14,0
1482,0,9.539287e-19,0
1486,0,9.577901e-19,0
1487,0,9.58119e-19,0
1490,0,9.572275e-19,0
1499,1,0.9999807,1
1506,0,9.964609e-19,0
1512,0,9.572788e-19,0
1513,0,1.2642957e-17,0
1514,0,9.650775e-19,0
1518,0,9.48218e-19,0
1520,0,9.55174e-19,0
1528,0,9.553816e-19,0
1533,0,9.478527e-19,0
1554,0,9.712896e-19,0
1557,0,9.597504e-19,0
1562,0,1.1056235e-17,0
1564,0,9.772622e-19,0
1568,0,1.0485276e-06,0
1577,0,9.66695e-19,0
1581,0,1.103382e-17,0
1585,0,9.830389e-19,0
1590,0,9.570268e-19,0
1592,0,9.51352e-19,0
1593,0,1.4211123e-05,0
1595,0,9.627279e-19,0
1596,0,2.3360059e-14,0
1606,0,9.581921e-19,0
1613,0,1.10756945e-17,0
1614,0,1.09873234e-17,0
1615,0,1.391691e-17,0
1619,1,0.99999344,1
1622,0,9.630658e-19,0
1632,0,9.481023e-19,0
1637,0,9.562093e-19,0
1642,0,9.488947e-19,0
1644,0,9.534956e-19,0
1646,0,9.989805e-19,0
1652,0,9.67861e-19,0
1656,0,9.659284e-19,0
1661,0,9.898952e-19,0
1663,0,9.791353e-19,0
1665,0,9.698863e-19,0
1670,0,9.712562e-19,0
1673,0,9.574905e-19,0
1676,0,9.885479e-19,0
1678,0,9.855283e-19,0
1682,0,9.815288e-19,0
1685,0,9.467615e-19,0
1686,0,9.734522e-19,0
1699,0,9.53332e-19,0
1701,0,9.571582e-19,0
1705,0,9.499305e-19,0
1708,0,1.09366834e-17,0
1709,0,1.055138e-06,0
1714,0,9.54857e-19,0
1715,0,9.792587e-19,0
1716,0,9.735264e-19,0
1720,0,9.713119e-19,0
1726,0,9.510654e-19,0
1731,0,9.715453e-19,0
1754,0,1.0969649e-06,0
1755,0,9.602265e-19,0
1760,0,1.1459579e-17,0
1761,0,1.10236805e-17,0
1769,0,1.2527734e-17,0
1772,0,9.532993e-19,0
1786,0,9.483881e-19,0
1798,0,9.605452e-19,0
1801,0,9.803874e-19,0
1807,0,9.60428e-19,0
1811,0,9.607357e-19,0
1814,0,9.433186e-19,0
1815,0,1.0020644e-18,0
1817,0,9.565267e-19,0
1820,0,2.0468524e-18,0
1828,0,9.296743e-22,0
1831,0,9.633377e-19,0
1838,0,1.0931304e-17,0
1840,0,1.0948831e-17,0
1841,0,9.909266e-19,0
1843,0,1.0010251e-18,0
1846,0,5.8753566e-12,0
1852,0,9.533139e-19,0
1862,0,9.744256e-19,0
1865,0,9.67658e-19,0
1876,0,3.8901957e-15,0
1877,0,9.98729e-19,0
1879,0,9.921369e-19,0
1884,0,1.1422439e-17,0
1891,0,9.6104e-19,0
1894,0,9.659505e-19,0
1895,0,9.575599e-19,0
1906,0,9.705934e-19,0
1908,0,9.775604e-19,0
1912,0,9.533647e-19,0
1928,0,1.12044145e-17,0
1931,0,9.665659e-19,0
1938,0,9.668795e-19,0
1944,0,9.524996e-19,0
1946,0,1.6995356e-12,0
1948,0,9.790345e-19,0
1956,0,9.685996e-19,0
1957,0,9.911005e-19,0
1961,0,1.10863055e-17,0
1969,0,1.11028955e-17,0
1971,0,2.4362118e-14,0
1972,0,9.982453e-19,0
1980,0,9.832301e-19,0
1982,0,9.775194e-19,0
1983,0,9.902162e-19,0
1985,0,9.767552e-19,0
1987,0,1.1203473e-17,0
1989,0,9.926253e-19,0
1996,0,1.109024e-17,0
1997,0,9.482542e-19,0
2000,0,9.486811e-19,0
2006,0,9.636832e-19,0
2013,0,9.69228e-19,0
2014,0,9.798118e-19,0
2015,0,9.591905e-19,0
2025,0,1.11886964e-17,0
2027,0,9.533502e-19,0
2033,0,9.631356e-19,0
2044,0,9.594686e-19,0
2045,0,9.658361e-19,0
2047,0,9.506918e-19,0
2051,0,1.9420946e-11,0
2052,0,6.8342204e-10,0
2053,0,2.3627035e-14,0
2060,0,9.563297e-19,0
2061,0,9.639847e-19,0
2064,0,1.11001004e-17,0
2076,0,9.589307e-19,0
2078,0,9.484315e-19,0
2080,0,1.5189875e-17,0
2081,0,9.684519e-19,0
2082,0,2.3306696e-14,0
2084,0,9.677466e-19,0
2088,0,9.703305e-19,0
2089,0,1.2608135e-17,0
2100,0,9.554728e-19,0
2101,0,9.93417e-19,0
2107,0,9.644849e-19,0
2114,0,9.822479e-19,0
2115,0,9.627683e-19,0
2121,0,9.527976e-19,0
2129,0,9.637862e-19,0
2141,0,9.662453e-19,0
2144,0,9.576e-19,0
2158,0,1.1139125e-17,0
2161,0,9.523724e-19,0
2165,0,1.11077676e-17,0
2168,0,1.0460585e-06,0
2170,0,1.0771777e-06,0
2171,0,2.2926986e-14,0
2173,0,9.64794e-19,0
2183,0,1.121887e-17,0
2189,0,1.1155966e-17,0
2190,0,9.604829e-19,0
2214,0,9.608237e-19,0
2222,0,1.827064e-12,0
2226,0,9.627059e-19,0
2231,0,1.1215233e-17,0
2236,0,9.655377e-19,0
2242,0,9.724427e-19,0
2243,0,1.1205268e-17,0
2246,0,9.541033e-19,0
2254,0,9.412769e-19,0
2263,0,9.698384e-19,0
2265,0,1.8129307e-21,0
2266,0,9.505395e-19,0
2267,0,9.544928e-19,0
2270,0,9.544418e-19,0
2271,0,9.579983e-19,0
2286,0,1.0684699e-06,0
2291,0,9.605416e-19,0
2310,0,9.628675e-19,0
2311,0,9.478311e-19,0
2313,0,9.451196e-19,0
2318,0,9.568296e-19,0
2324,0,2.1919503e-08,0
2327,0,9.608054e-19,0
2328,0,9.72591e-19,0
2330,0,9.508188e-19,0
2341,0,2.2829286e-14,0
2343,1,0.99995875,1
2350,0,9.478058e-19,0
2359,0,9.604024e-19,0
2383,0,9.506846e-19,0
2403,0,9.57359e-19,0
2404,0,9.570523e-19,0
2408,0,9.519838e-19,0
2416,0,9.514101e-19,0
2421,0,9.523833e-19,0
2425,0,9.780678e-19,0
2434,0,9.921142e-19,0
2435,0,2.2955867e-14,0
2437,0,1.002007e-18,0
2438,0,9.661273e-19,0
2448,0,9.756456e-19,0
2451,0,9.622984e-19,0
2453,0,9.51461e-19,0
2456,0,9.582359e-19,0
2458,0,9.608458e-19,0
2465,0,3.042922e-14,0
2466,0,9.598456e-19,0
2472,0,2.3031697e-14,0
2477,0,9.58938e-19,0
2483,0,9.907339e-19,0
2489,0,9.674217e-19,0
2496,0,9.469384e-19,0
2499,0,9.560415e-19,0
2501,0,9.831102e-19,0
2508,0,9.619129e-19,0
2513,0,9.491482e-19,0
2521,0,9.74355e-19,0
2522,0,9.716639e-19,0
2524,0,9.621404e-19,0
2528,0,7.588883e-10,0
2529,0,2.3307231e-14,0
2530,0,2.3038857e-14,0
2531,0,9.551083e-19,0
2532,0,9.555894e-19,0
2536,0,9.815775e-19,0
2539,0,9.553962e-19,0
2540,0,1.102671e-17,0
2543,0,2.291221e-14,0
2552,0,9.631871e-19,0
2554,1,0.9999908,1
2557,0,2.3053892e-14,0
2578,0,9.514428e-19,0
2597,0,9.816935e-19,0
2600,0,9.845325e-19,0
2611,0,9.648309e-19,0
2613,0,4.956278e-14,0
2625,0,9.671856e-19,0
2626,0,9.539323e-19,0
2629,0,9.533938e-19,0
2631,0,1.0015866e-18,0
2639,0,9.490685e-19,0
2641,0,9.642643e-19,0
2642,0,9.805857e-19,0
2647,0,1.1163201e-17,0
2654,0,9.628969e-19,0
2655,0,2.2942778e-14,0
2663,0,9.736081e-19,0
2665,0,9.62291e-19,0
2670,0,4.7248775e-14,0
2671,0,9.518313e-19,0
2673,0,1.897912e-12,0
2674,0,9.629556e-19,0
2680,0,9.495392e-19,0
2684,0,9.56078e-19,0
2694,0,1.0925175e-17,0
2706,0,9.645402e-19,0
2712,0,9.783476e-19,0
2717,0,9.551776e-19,0
2718,0,9.535102e-19,0
2729,0,9.608091e-19,0
2734,0,9.956972e-19,0
2740,0,9.475852e-19,0
2744,0,9.453539e-19,0
2745,0,2.335605e-14,0
2748,0,9.504452e-19,0
2749,0,9.707155e-19,0
2757,0,9.493582e-19,0
2768,0,9.522817e-19,0
2770,0,9.47672e-19,0
2771,0,9.772548e-19,0
2783,0,9.491699e-19,0
2786,0,9.485038e-19,0
2791,0,9.602046e-19,0
2792,0,9.55892e-19,0
2794,0,9.472818e-19,0
2815,0,9.617001e-19,0
2821,0,9.819333e-19,0
2824,0,9.495755e-19,0
2840,0,9.593551e-19,0
2842,0,9.825252e-19,0
2852,0,9.531466e-19,0
2856,0,1.0881088e-17,0
2864,0,9.621185e-19,0
2873,0,1.1129951e-17,0
2878,0,9.586198e-19,0
2879,0,1.0100777e-18,0
2881,0,9.609374e-19,0
2888,0,9.647498e-19,0
2889,0,2.4502151e-14,0
2890,0,9.716862e-19,0
2900,0,9.483519e-19,0
2916,0,9.481457e-19,0
2918,0,9.500066e-19,0
2920,0,9.722201e-19,0
2930,0,9.590038e-19,0
2933,0,9.638965e-19,0
2940,0,9.702676e-19,0
2946,0,9.548024e-19,0
2949,0,9.471408e-19,0
2951,0,9.715119e-19,0
2961,0,9.808662e-19,0
2962,0,9.55112e-19,0
2967,0,9.588355e-19,0
2969,0,9.732814e-19,0
2970,0,1.0841354e-17,0
2972,0,9.812442e-19,0
2975,0,2.2809701e-14,0
2991,0,9.839468e-19,0
2999,0,1.1142185e-17,0
3000,0,9.60373e-19,0
3001,0,9.59476e-19,0
3005,0,1.009943e-18,0
3008,0,9.814765e-19,0
3019,0,1.0705075e-18,0
3034,0,9.684778e-19,0
3037,0,9.554618e-19,0
3043,0,9.689102e-19,0
3044,0,9.794267e-19,0
3051,0,9.687881e-19,0
3053,0,9.755786e-19,0
3059,0,9.700455e-19,0
3064,0,9.61194e-19,0
3066,0,1.5835645e-05,0
3069,0,1.020068e-18,0
3075,0,9.505105e-19,0
3087,0,9.018016e-19,0
3090,0,4.1428305e-11,0
3099,0,2.3419616e-14,0
3102,0,1.0846129e-06,0
3116,0,9.845888e-19,0
3124,0,1.109045e-17,0
3126,0,1.4085398e-05,0
3130,0,9.66909e-19,0
3133,0,9.544964e-19,0
3134,0,9.659836e-19,0
3137,0,9.732814e-19,0
3142,0,9.786463e-19,0
3143,0,9.488223e-19,0
3147,0,9.612013e-19,0
3160,0,9.757721e-19,0
3162,1,0.99999225,1
3164,0,9.852802e-19,0
3167,0,1.0492334e-18,0
3169,0,9.920915e-19,0
3171,0,9.61051e-19,0
3172,0,9.883142e-19,0
3173,0,9.599701e-19,0
3175,0,9.542089e-19,0
3176,0,9.550318e-19,0
3179,1,0.99981433,1
3182,0,9.89061e-19,0
3191,0,9.790085e-19,0
3194,1,0.9999591,1
3200,0,9.645181e-19,0
3207,0,2.2965369e-14,0
3213,0,9.675694e-19,0
3220,0,9.5982e-19,0
3229,0,7.817927e-15,0
3231,0,2.8862612e-10,0
3245,0,1.1335103e-17,0
3250,0,9.76122e-19,0
3260,0,9.512722e-19,0
3265,0,9.560014e-19,0
3277,0,1.9374967e-21,0
3279,0,9.627206e-19,0
3280,0,9.584333e-19,0
3281,0,9.689471e-19,0
3283,0,2.429896e-14,0
3285,0,9.436822e-19,0
3288,0,9.582323e-19,0
3290,0,1.0909267e-17,0
3292,0,9.642164e-19,0
3294,0,9.774784e-19,0
3295,0,9.630218e-19,0
3301,0,9.655009e-19,0
3305,0,3.8907154e-15,0
3314,0,9.821205e-19,0
3317,0,1.1003892e-17,0
3321,0,9.719309e-19,0
3325,0,9.914219e-19,0
3328,0,9.829227e-19,0
3329,0,9.73831e-19,0
3344,0,2.3327777e-14,0
3347,0,1.1197151e-17,0
3349,0,9.505867e-19,0
3351,0,9.89144e-19,0
3356,0,2.0138061e-17,0
3360,0,9.706267e-19,0
3362,0,9.553379e-19,0
3375,0,2.3518903e-14,0
3381,0,9.461261e-19,0
3383,0,9.523869e-19,0
3397,0,1.1231545e-17,0
3402,0,9.77691e-19,0
3407,0,9.576e-19,0
3410,0,9.595271e-19,0
3411,0,9.411657e-19,0
3413,0,9.544382e-19,0
3416,0,9.93326e-19,0
3417,0,9.517441e-19,0
3421,0,9.695017e-19,0
3422,0,9.415823e-19,0
3423,0,9.90696e-19,0
3428,0,9.528157e-19,0
3429,0,9.668905e-19,0
3433,0,9.928222e-19,0
3436,0,9.461009e-19,0
3448,0,9.70697e-19,0
3454,0,9.709154e-19,0
3463,0,9.581556e-19,0
3466,0,9.633267e-19,0
3475,0,9.617259e-19,0
3479,0,9.602705e-19,0
3482,0,9.912669e-19,0
3494,0,9.492967e-19,0
3495,0,2.345292e-14,0
3497,0,9.596918e-19,0
3502,0,9.713711e-19,0
3505,0,9.61414e-19,0
3510,0,9.357421e-19,0
3520,0,9.557462e-19,0
3525,0,9.548206e-19,0
3526,0,9.570962e-19,0
3529,0,9.597357e-19,0
3533,0,9.467727e-18,0
3537,0,9.563917e-19,0
3539,0,1.0483226e-06,0
3543,0,9.706747e-19,0
3544,0,9.610071e-19,0
3555,0,9.720458e-19,0
3562,0,9.522997e-19,0
3567,0,1.0424714e-06,0
3575,0,1.0074495e-18,0
3578,0,9.946911e-19,0
3582,0,7.453242e-09,0
3588,0,9.844988e-19,0
3605,0,9.680013e-19,0
3606,0,9.78176e-19,0
3609,0,9.763045e-19,0
3610,0,2.382066e-14,0
3620,0,9.801407e-19,0
3625,0,9.75426e-19,0
3630,0,9.988776e-19,0
3638,0,1.6780769e-08,0
3645,0,1.09589015e-17,0
3654,0,9.492133e-19,0
3657,0,1.4006423e-08,0
3665,0,6.343815e-12,0
3670,0,9.881859e-19,0
3672,0,8.311936e-08,0
3673,0,9.914862e-19,0
3687,0,1.1108912e-17,0
3692,0,9.863632e-19,0
3694,0,1.0571113e-19,0
3695,0,2.3077604e-14,0
3702,0,9.559103e-19,0
3717,0,1.6633323e-12,0
3722,0,4.687098e-14,0
3723,0,9.590807e-19,0
3727,0,1.0809626e-06,0
3728,0,9.572678e-19,0
3729,0,9.632349e-19,0
3739,0,9.600361e-19,0
3740,0,9.773069e-19,0
3744,0,9.618212e-19,0
3748,0,9.58013e-19,0
3752,0,1.1047635e-17,0
3755,0,1.3295569e-06,0
3757,0,9.708117e-19,0
3762,0,1.0982966e-17,0
3777,0,9.590149e-19,0
3779,0,9.642643e-19,0
3782,0,9.585211e-19,0
3783,0,9.946115e-19,0
3786,0,9.763082e-19,0
3789,0,9.772585e-19,0
3790,0,9.57202e-19,0
3794,0,1.4831099e-17,0
3807,0,1.0586089e-18,0
3810,0,9.74563e-19,0
3819,0,9.903144e-19,0
3821,0,2.296042e-14,0
3825,0,9.525141e-19,0
3828,0,9.702453e-19,0
3835,0,2.493395e-14,0
3843,0,9.575782e-19,0
3844,0,1.0218439e-18,0
3847,0,9.570012e-19,0
3848,0,1.0911889e-17,0
3849,0,1.1069402e-17,0
3854,0,1.0006357e-18,0
3857,0,9.802716e-19,0
3862,0,9.606515e-19,0
3867,0,9.534738e-19,0
3872,0,1.1109082e-17,0
3873,0,1.1766884e-06,0
3875,0,1.1061888e-17,0
3877,0,9.884046e-19,0
3884,0,1.1350076e-17,0
3885,0,9.567531e-19,0
3900,0,9.470288e-19,0
3904,0,9.693797e-19,0
3912,0,1.1033062e-17,0
3913,0,1.0025625e-16,0
3914,0,9.821055e-19,0
3915,0,9.64842e-19,0
3922,1,0.9999485,1
3927,0,1.0895127e-17,0
3928,0,9.897329e-19,0
3932,0,9.604463e-19,0
3934,0,9.684816e-19,0
3936,0,1.071954e-18,0
3945,0,9.925987e-19,0
3949,0,9.725391e-19,0
3953,0,8.1173493e-19,0
3955,0,9.611317e-19,0
3971,0,1.1126555e-17,0
3974,0,9.527648e-19,0
3975,0,9.653241e-19,0
3983,0,1.10715974e-17,0
3985,0,1.0165214e-18,0
3986,0,9.812405e-19,0
3988,0,9.923792e-19,0
3994,0,9.50884e-19,0
3995,0,9.938833e-19,0
4000,0,9.79849e-19,0
4007,0,9.486015e-19,0
4030,0,9.716417e-19,0
4037,0,9.514973e-19,0
4039,0,9.571071e-19,0
4041,0,9.459493e-19,0
4042,0,9.576659e-19,0
4057,0,9.496407e-19,0
4061,0,9.528411e-19,0
4064,0,9.751582e-19,0
4074,0,9.456173e-19,0
4075,0,9.60113e-19,0
4077,0,9.623313e-19,0
4080,0,9.645291e-19,0
4085,0,9.563152e-19,0
4086,0,3.908626e-15,0
4090,0,9.460214e-19,0
4092,0,9.519983e-19,0
4097,0,9.503292e-19,0
4105,0,9.491517e-19,0
4106,0,9.864273e-19,0
4111,0,9.602814e-19,0
4113,0,9.580751e-19,0
4116,0,9.393579e-19,0
4119,0,9.580531e-19,0
4122,0,9.681786e-19,0
4123,0,9.705007e-19,0
4124,0,2.3539681e-14,0
4128,0,4.8250842e-14,0
4130,0,9.993617e-19,0
4132,0,9.365742e-19,0
4135,0,9.57812e-19,0
4147,0,9.806866e-19,0
4162,0,9.65118e-19,0
4180,0,9.919553e-19,0
4183,0,9.851298e-19,0
4185,0,1.1037862e-17,0
4197,0,9.603657e-19,0
4203,0,9.622543e-19,0
4209,0,9.651438e-19,0
4218,0,9.487571e-19,0
4219,0,9.472455e-19,0
4221,0,9.423799e-19,0
4224,0,9.704563e-19,0
4230,0,9.830164e-19,0
4238,0,2.384516e-14,0
4239,0,0.9857836,1
4241,0,9.73935e-19,0
4242,0,9.54857e-19,0
4243,0,9.599042e-19,0
4244,0,9.526995e-19,0
4245,0,9.570122e-19,0
4248,0,9.489961e-19,0
4259,0,9.752586e-19,0
4267,0,1.0087031e-18,0
4282,0,9.831477e-19,0
4285,0,9.681047e-19,0
4301,0,9.551994e-19,0
4322,0,9.62919e-19,0
4342,1,0.9999974,1
4344,0,1.0948789e-17,0
4349,0,9.706267e-19,0
4366,0,9.902653e-19,0
4368,0,9.606295e-19,0
4371,0,1.10769625e-17,0
4372,0,9.679164e-19,0
4374,0,1.1093074e-17,0
4382,0,9.608458e-19,0
4399,0,9.62559e-19,0
4408,0,9.493871e-19,0
4409,0,9.501624e-19,0
4411,0,9.507426e-19,0
4413,0,1.0889975e-17,0
4422,0,9.708117e-19,0
4425,0,1.1002508e-17,0
4429,0,9.54005e-19,0
4433,0,9.493727e-19,0
4436,0,1.1013005e-17,0
4441,0,1.7810424e-21,0
4443,0,9.73909e-19,0
4445,0,8.709408e-19,0
4465,0,1.0124734e-18,0
4466,0,9.734856e-19,0
4468,0,9.610913e-19,0
4471,0,9.350606e-19,0
4472,0,9.510618e-19,0
4481,0,9.536048e-19,0
4482,0,9.508695e-19,0
4483,0,2.370454e-14,0
4491,0,1.1143521e-06,0
4492,0,9.600836e-19,0
4494,0,9.9583e-19,0
4496,0,1.0514385e-06,0
4508,0,9.451629e-19,0
4523,0,1.0081069e-18,0
4528,0,9.612601e-19,0
4539,0,9.715861e-19,0
4540,0,9.706859e-19,0
