index,y_true,probability,predicted
10001,0,2.7014835e-07,0
10002,0,0.0051687704,0
10003,0,2.6867923e-07,0
10004,1,0.99999833,1
10005,0,2.833245e-07,0
10006,0,2.836487e-07,0
10007,0,5.5155465e-07,0
10008,0,2.5485635e-06,0
10009,0,2.9045165e-07,0
10010,0,2.5807403e-06,0
10011,0,2.886273e-07,0
10012,0,2.5431589e-06,0
10013,0,2.7586907e-06,0
10014,0,3.3289325e-08,0
10015,0,2.7124085e-07,0
10016,0,2.686377e-07,0
10017,0,2.7091048e-07,0
10018,0,2.6936578e-07,0
10019,0,2.7826908e-07,0
10020,0,5.4354655e-07,0
10021,0,2.6950144e-07,0
10022,0,2.843846e-07,0
10023,0,2.922767e-07,0
10024,0,2.7140595e-07,0
10025,0,2.6556344e-07,0
10026,0,2.6697148e-07,0
10027,0,2.6926023e-07,0
10028,0,2.6930053e-07,0
10029,0,2.707178e-07,0
10030,0,2.66986e-07,0
10031,0,2.6963127e-07,0
10032,0,2.6766034e-07,0
10033,0,3.020585e-07,0
10034,0,2.7485123e-07,0
10035,0,2.685588e-07,0
10036,0,2.6815957e-07,0
10037,0,2.8553714e-07,0
10038,0,2.7140905e-07,0
10039,0,2.802564e-07,0
10040,0,2.794917e-07,0
10041,0,2.7931665e-07,0
10042,0,2.6963897e-07,0
10043,0,2.6760623e-07,0
10044,0,2.7202657e-07,0
10045,0,2.9148975e-07,0
10046,0,2.7301417e-07,0
10047,0,2.7583775e-07,0
10048,0,2.9554744e-07,0
10049,0,2.690903e-07,0
10050,0,2.6663768e-06,0
10051,0,0.00020839789,0
10052,0,2.6984605e-07,0
10053,0,2.655505e-07,0
10054,0,2.7537567e-07,0
10055,0,2.7016537e-07,0
10056,0,2.8650712e-07,0
10057,0,2.81852e-07,0
10058,0,2.8216908e-07,0
10059,0,2.84549e-07,0
10060,0,2.8408263e-07,0
10061,0,2.4495066e-06,0
10062,0,2.673287e-07,0
10063,0,2.680698e-07,0
10064,0,2.698453e-07,0
10065,0,2.6468206e-07,0
10066,0,2.5943766e-07,0
10067,0,2.752738e-07,0
10068,1,0.9999999,1
10069,0,2.7002088e-07,0
10070,0,2.9100175e-07,0
10071,0,2.8164754e-07,0
10072,1,0.9999988,1
10073,0,0.26524702,0
10074,0,2.6930593e-07,0
10075,0,2.7362097e-07,0
10076,0,2.829843e-07,0
10077,0,2.7266418e-07,0
10078,0,2.8375095e-07,0
10079,0,2.6904127e-07,0
10080,0,5.055894e-07,0
10081,0,2.7849208e-07,0
10082,0,2.835186e-07,0
10083,0,2.7072014e-07,0
10084,0,2.7003682e-07,0
10085,0,3.22061e-07,0
10086,0,2.668213e-07,0
10087,0,2.7229285e-07,0
10088,0,0.00025684503,0
10089,0,2.7966155e-07,0
10090,0,2.692304e-07,0
10091,0,2.535197e-06,0
10092,0,2.684075e-07,0
10093,0,2.7442297e-07,0
10094,0,2.5879567e-07,0
10095,0,2.6767358e-07,0
10096,0,2.6814598e-07,0
10097,0,2.4679864e-06,0
10098,0,2.692597e-07,0
10099,0,2.700005e-07,0
10100,0,3.0163193e-07,0
10101,0,2.7167968e-07,0
10102,0,2.7516018e-07,0
10103,0,2.6787203e-07,0
10104,0,2.4969756e-06,0
10105,0,2.7280439e-07,0
10106,0,2.7611412e-07,0
10107,0,2.5980064e-06,0
10108,0,2.7020323e-07,0
10109,0,2.6974033e-07,0
10110,0,2.8104273e-07,0
10111,0,2.5844893e-06,0
10112,0,2.6063447e-07,0
10113,0,2.6854266e-07,0
10114,0,2.6353828e-07,0
10115,0,2.7017026e-07,0
10116,0,2.7159058e-07,0
10117,0,2.6857188e-07,0
10118,0,2.691393e-07,0
10119,0,2.691398e-07,0
10120,0,2.650243e-07,0
10121,0,2.6624534e-07,0
10122,0,3.4299111e-07,0
10123,0,2.6551305e-07,0
10124,0,2.70912e-07,0
10125,0,2.6461592e-07,0
10126,0,5.450046e-07,0
10127,0,2.6976244e-07,0
10128,0,2.6727997e-07,0
10129,0,2.6227963e-07,0
10130,0,2.6441586e-07,0
10131,0,2.9358745e-07,0
10132,0,2.714049e-07,0
10133,0,2.7220224e-07,0
10134,0,2.6952637e-07,0
10135,0,2.626045e-07,0
10136,0,2.700685e-07,0
10137,0,5.468706e-07,0
10138,0,2.662136e-07,0
10139,0,2.654047e-06,0
10140,0,2.8783538e-07,0
10141,0,2.7055032e-07,0
10142,0,2.8154656e-07,0
10143,0,2.765608e-07,0
10144,0,2.7444077e-07,0
10145,0,2.841474e-07,0
10146,0,2.750316e-07,0
10147,0,2.7433245e-07,0
10148,0,2.9251652e-07,0
10149,0,2.7587404e-07,0
10150,0,2.744125e-07,0
10151,0,2.7831737e-07,0
10152,0,2.812626e-07,0
10153,0,2.6929823e-07,0
10154,0,2.6659114e-07,0
10155,0,2.8132084e-07,0
10156,0,2.6683432e-07,0
10157,0,2.6530347e-07,0
10158,0,2.709965e-07,0
10159,0,2.6789115e-07,0
10160,0,2.7796378e-07,0
10161,0,2.6864822e-07,0
10162,0,2.7622974e-07,0
10163,0,8.578445e-06,0
10164,0,2.9247968e-07,0
10165,0,2.6748452e-07,0
10166,0,2.6689818e-07,0
10167,0,2.7208492e-07,0
10168,0,2.6696233e-07,0
10169,0,2.7203797e-07,0
10170,0,2.7311026e-07,0
10171,0,2.766394e-07,0
10172,0,2.7487928e-07,0
10173,0,2.7061043e-07,0
10174,0,2.710017e-07,0
10175,0,5.447084e-07,0
10176,0,2.5077743e-06,0
10177,0,2.6983037e-07,0
10178,0,2.8255766e-07,0
10179,0,2.722677e-07,0
10180,0,2.7058954e-07,0
10181,0,2.6876558e-07,0
10182,0,2.8055806e-07,0
10183,0,2.8067097e-07,0
10184,0,2.6788632e-07,0
10185,0,2.7472595e-07,0
10186,0,5.433112e-07,0
10187,0,2.6959066e-07,0
10188,0,2.6678774e-07,0
10189,0,5.521267e-07,0
10190,0,2.7083246e-07,0
10191,0,2.871754e-07,0
10192,0,2.666496e-07,0
10193,0,2.6956855e-07,0
10194,0,2.7722336e-07,0
10195,0,2.6498057e-07,0
10196,0,2.7467382e-07,0
10197,0,4.9404747e-07,0
10198,0,2.7650304e-07,0
10199,0,2.8083403e-07,0
10200,0,2.727292e-07,0
10201,0,2.7143236e-07,0
10202,0,2.5158708e-06,0
10203,0,2.658333e-07,0
10204,0,2.7204007e-07,0
10205,0,2.6830102e-07,0
10206,0,2.702066e-07,0
10207,0,2.6398956e-07,0
10208,0,2.7476185e-07,0
10209,0,2.669025e-07,0
10210,0,2.773352e-07,0
10211,0,5.3616685e-07,0
10212,0,2.8456392e-07,0
10213,0,2.7370552e-07,0
10214,1,0.9999963,1
10215,0,5.304406e-07,0
10216,0,2.7003065e-07,0
10217,0,2.4998658e-06,0
10218,0,3.4074596e-08,0
10219,0,3.342682e-08,0
10220,0,2.8227564e-06,0
10221,0,2.869304e-07,0
10222,1,0.99999774,1
10223,0,2.6054452e-06,0
10224,0,5.550488e-07,0
10225,0,1.4648711e-05,0
10226,0,2.7278904e-07,0
10227,0,7.011697e-06,0
10228,0,0.0041146493,0
10229,0,2.7090815e-07,0
10230,0,2.7579594e-07,0
10231,0,2.7039812e-07,0
10232,0,2.4876201e-06,0
10233,0,2.6817617e-07,0
10234,0,2.6973103e-07,0
10235,0,2.6951764e-07,0
10236,0,2.675526e-07,0
10237,0,2.7087972e-07,0
10238,0,2.8173457e-07,0
10239,1,0.99999964,1
10240,0,2.7350097e-07,0
10241,0,2.719285e-07,0
10242,0,2.4904782e-06,0
10243,0,5.469394e-07,0
10244,0,2.7532946e-07,0
10245,0,2.773688e-07,0
10246,0,4.6945343e-07,0
10247,0,2.6607577e-07,0
10248,0,2.7368492e-07,0
10249,0,5.025848e-07,0
10250,0,2.7068813e-07,0
10251,0,2.6957676e-07,0
10252,0,5.3927346e-07,0
10253,0,2.6768456e-07,0
10254,0,2.7789966e-07,0
10255,0,2.7083038e-07,0
10256,0,2.7169108e-07,0
10257,0,2.671052e-07,0
10258,0,2.7733282e-07,0
10259,0,2.6939298e-07,0
10260,0,2.6880352e-07,0
10261,0,2.7327258e-07,0
10262,0,2.6966597e-07,0
10263,0,2.6651284e-07,0
10264,0,2.701324e-07,0
10265,0,2.7027824e-07,0
10266,0,2.6581125e-07,0
10267,0,5.0086754e-07,0
10268,0,2.7272296e-07,0
10269,0,2.4860717e-06,0
10270,0,2.7343185e-07,0
10271,0,2.7793808e-07,0
10272,0,2.8000395e-07,0
10273,0,2.7525542e-07,0
10274,0,2.655541e-07,0
10275,0,2.6980078e-07,0
10276,0,2.4096478e-06,0
10277,0,2.7561217e-07,0
10278,0,2.5608765e-07,0
10279,0,2.6942692e-07,0
10280,0,2.8112933e-07,0
10281,0,0.57104886,0
10282,0,2.836625e-07,0
10283,0,2.8306093e-07,0
10284,0,2.736878e-07,0
10285,0,2.7079787e-07,0
10286,0,2.742464e-07,0
10287,0,2.7035196e-07,0
10288,0,5.691877e-07,0
10289,0,2.849107e-07,0
10290,0,2.9908202e-07,0
10291,0,2.7007366e-07,0
10292,0,2.7192465e-07,0
10293,0,2.7511845e-07,0
10294,0,2.7118034e-07,0
10295,0,2.7158228e-07,0
10296,0,2.648333e-07,0
10297,0,2.694886e-07,0
10298,0,2.5184297e-06,0
10299,0,5.50322e-07,0
10300,0,2.6666308e-07,0
10301,0,2.62934e-07,0
10302,0,2.6891044e-07,0
10303,0,2.466758e-06,0
10304,0,2.71393e-07,0
10305,0,2.7137747e-07,0
10306,0,5.407571e-07,0
10307,0,2.6969246e-07,0
10308,0,2.6829053e-07,0
10309,0,2.7033647e-07,0
10310,0,2.7836518e-07,0
10311,0,2.719731e-07,0
10312,0,2.7012698e-07,0
10313,0,2.64155e-07,0
10314,0,2.6349204e-07,0
10315,0,2.6706724e-07,0
10316,0,2.674164e-07,0
10317,0,0.0034049388,0
10318,0,4.922462e-07,0
10319,0,2.8938828e-07,0
10320,0,2.6908387e-07,0
10321,0,2.695233e-07,0
10322,0,2.7383294e-07,0
10323,0,2.700814e-07,0
10324,0,2.907349e-07,0
10325,0,2.8419836e-07,0
10326,0,2.7024086e-07,0
10327,0,2.456834e-06,0
10328,0,2.5900754e-06,0
10329,0,5.411245e-07,0
10330,0,2.6944207e-07,0
10331,0,2.7296053e-07,0
10332,0,2.6850094e-07,0
10333,0,2.7140723e-07,0
10334,0,2.5054842e-06,0
10335,0,2.695436e-07,0
10336,0,2.7977572e-07,0
10337,0,2.9074874e-07,0
10338,0,5.4101764e-07,0
10339,0,2.7786547e-07,0
10340,0,2.7829856e-07,0
10341,0,2.644209e-07,0
10342,0,2.6773128e-07,0
10343,0,5.001601e-07,0
10344,0,2.7293578e-07,0
10345,0,2.473198e-06,0
10346,0,2.692836e-07,0
10347,0,2.6943283e-07,0
10348,0,2.8028313e-07,0
10349,0,2.4961232e-06,0
10350,0,5.47205e-07,0
10351,1,0.9999964,1
10352,0,5.544346e-07,0
10353,0,2.6798904e-07,0
10354,0,2.7073796e-07,0
10355,0,5.3496757e-07,0
10356,0,2.5342758e-06,0
10357,0,2.9039322e-07,0
10358,0,2.6965623e-07,0
10359,0,2.8907135e-07,0
10360,0,3.9781742e-07,0
10361,0,2.6951687e-07,0
10362,0,2.8725293e-07,0
10363,0,2.7087611e-07,0
10364,0,2.7135263e-07,0
10365,1,0.99999964,1
10366,0,2.7819797e-07,0
10367,0,2.8666918e-07,0
10368,0,2.7378908e-07,0
10369,0,2.9137385e-07,0
10370,0,2.8321404e-07,0
10371,0,2.7084383e-07,0
10372,0,2.4852445e-06,0
10373,0,2.698183e-07,0
10374,0,2.7092625e-07,0
10375,0,5.41028e-07,0
10376,0,3.0843054e-07,0
10377,0,2.7137955e-07,0
10378,0,2.734879e-07,0
10379,1,0.99999714,1
10380,0,2.6722316e-07,0
10381,0,5.402432e-07,0
10382,0,2.6837037e-07,0
10383,0,5.4274574e-07,0
10384,0,2.6787276e-07,0
10385,0,2.66804e-07,0
10386,0,2.7056268e-07,0
10387,0,2.7018004e-07,0
10388,0,2.6875279e-07,0
10389,0,2.6719383e-07,0
10390,0,2.9000992e-07,0
10391,0,5.895361e-07,0
10392,0,2.737961e-07,0
10393,0,2.6727872e-07,0
10394,0,5.413511e-07,0
10395,0,2.7886097e-07,0
10396,0,2.9883708e-07,0
10397,0,1.1129375e-06,0
10398,0,2.656022e-07,0
10399,0,2.7612438e-07,0
10400,0,2.4657206e-06,0
10401,0,2.5338916e-06,0
10402,0,2.6991145e-07,0
10403,0,2.7195418e-07,0
10404,0,2.6906514e-07,0
10405,0,2.7357922e-07,0
10406,0,4.6286948e-07,0
10407,0,3.053997e-07,0
10408,0,2.687328e-07,0
10409,0,5.446663e-07,0
10410,0,2.676772e-07,0
10411,0,2.7243235e-07,0
10412,0,2.787743e-07,0
10413,0,2.7221446e-07,0
10414,0,2.6986717e-07,0
10415,0,2.7166308e-07,0
10416,0,3.739031e-06,0
10417,0,2.6941638e-07,0
10418,0,0.000201937,0
10419,0,2.7379585e-07,0
10420,0,2.6547355e-07,0
10421,0,2.710061e-07,0
10422,0,5.44046e-07,0
10423,0,2.693478e-07,0
10424,0,2.7486092e-07,0
10425,0,2.6960453e-07,0
10426,0,0.9999778,1
10427,0,4.7252348e-07,0
10428,0,5.432035e-07,0
10429,0,5.38405e-07,0
10430,0,2.8692685e-07,0
10431,0,2.6914108e-07,0
10432,0,2.8519807e-07,0
10433,0,5.4266604e-07,0
10434,0,2.679469e-07,0
10435,0,5.137217e-07,0
10436,0,0.00022293588,0
10437,0,5.887534e-07,0
10438,0,2.8325132e-07,0
10439,0,2.525819e-06,0
10440,0,4.931536e-07,0
10441,0,2.7747117e-07,0
10442,0,2.8255846e-07,0
10443,0,0.00047432023,0
10444,0,2.6968297e-07,0
10445,0,5.3697534e-07,0
10446,0,2.7848492e-07,0
10447,0,2.8704042e-07,0
10448,0,2.5054937e-06,0
10449,0,2.6016362e-06,0
10450,0,2.4591454e-06,0
10451,0,2.781457e-07,0
10452,1,0.9999999,1
10453,0,2.687884e-07,0
10454,0,2.7093995e-07,0
10455,0,5.5492814e-07,0
10456,0,2.7181366e-07,0
10457,0,0.005108293,0
10458,0,2.716851e-07,0
10459,0,5.926709e-07,0
10460,0,3.2358603e-05,0
10461,0,7.892724e-06,0
10462,0,2.679239e-07,0
10463,0,2.777452e-07,0
10464,0,2.9812546e-07,0
10465,0,6.022562e-07,0
10466,0,5.441534e-07,0
10467,0,2.7050569e-06,0
10468,0,5.3962435e-07,0
10469,0,2.805166e-07,0
10470,0,2.7154422e-07,0
10471,0,2.6962124e-07,0
10472,0,2.7920692e-07,0
10473,0,2.732353e-07,0
10474,0,2.51794e-06,0
10475,0,6.165924e-08,0
10476,1,0.9999999,1
10477,0,2.6425957e-07,0
10478,0,3.866188e-06,0
11094,0,2.685588e-07,0
11095,0,2.670545e-07,0
11096,0,9.253372e-06,0
11097,0,2.7747595e-07,0
11098,0,2.6773918e-07,0
11099,0,2.736134e-07,0
11100,0,6.013534e-07,0
11101,0,5.3830587e-07,0
11102,0,2.6848917e-07,0
11103,0,0.00017167973,0
11104,0,5.0807864e-07,0
11105,0,2.5489422e-07,0
11106,0,2.68882e-07,0
11107,0,2.7100558e-07,0
11108,0,2.7142667e-07,0
11109,0,2.7014397e-07,0
11110,0,5.0921426e-07,0
11111,0,2.7022978e-07,0
11112,0,2.8333534e-07,0
11113,0,2.7518064e-07,0
11114,0,2.7050336e-07,0
11115,0,2.5117713e-06,0
11116,0,5.067556e-07,0
11117,0,2.6264058e-06,0
11118,0,5.3939016e-07,0
11119,0,2.7070232e-07,0
11120,0,2.7667608e-07,0
11121,1,1.0,1
11122,0,2.73296e-07,0
11123,0,2.7540193e-07,0
11124,0,5.447858e-07,0
11125,0,5.3551275e-07,0
11126,0,2.6532396e-07,0
11127,0,5.4268725e-07,0
11128,0,2.4016754e-06,0
11129,0,5.430745e-07,0
11130,0,4.6125717e-07,0
11131,0,2.6917266e-07,0
11132,0,2.8657624e-07,0
11133,0,2.4756969e-06,0
11134,0,2.704969e-07,0
11135,0,2.7125225e-07,0
11136,0,2.502177e-06,0
11137,0,2.2155163e-07,0
11138,0,2.7305921e-07,0
11139,0,2.6547633e-07,0
11140,0,2.7040687e-07,0
11141,0,2.4793358e-06,0
11142,0,2.7130062e-07,0
11143,0,2.7123465e-07,0
11144,0,5.8484454e-07,0
11145,0,2.7006953e-07,0
11146,0,2.6953435e-07,0
11147,0,2.6858032e-07,0
11148,0,2.6548216e-07,0
11149,0,2.6527943e-07,0
11150,0,2.718323e-07,0
11151,0,2.6662215e-07,0
11152,0,2.682624e-07,0
11153,0,2.6859186e-07,0
11154,0,5.007109e-07,0
11155,0,2.6773077e-07,0
11156,0,2.9070523e-07,0
11157,0,2.7258724e-07,0
11158,0,2.7306285e-07,0
11159,0,2.8768744e-07,0
11160,0,2.7107407e-07,0
11161,0,2.7068785e-07,0
11162,0,2.7291966e-07,0
11163,0,2.735252e-07,0
11164,0,5.5172717e-07,0
11165,0,2.6833862e-07,0
11166,0,2.6874278e-07,0
11167,0,2.6804398e-07,0
11168,0,2.710309e-07,0
11169,0,2.864634e-07,0
11170,0,2.7154056e-07,0
11171,0,2.3892753e-06,0
11172,0,2.8085546e-07,0
11173,0,2.7115087e-07,0
11174,0,5.283384e-07,0
11175,0,2.7186886e-07,0
11176,0,2.7240793e-07,0
11177,0,2.7701668e-07,0
11178,0,2.712163e-07,0
11179,0,0.9896568,1
11180,0,5.483804e-07,0
11181,0,2.7164677e-07,0
11182,0,2.7027463e-07,0
11183,0,2.5049992e-06,0
11184,0,2.686326e-07,0
11185,0,2.8112262e-07,0
11186,0,2.7181287e-07,0
11187,0,2.7186707e-07,0
11188,0,3.1244697e-06,0
11189,0,2.7568285e-07,0
11190,0,7.939918e-08,0
11191,0,2.5173158e-06,0
11192,0,2.4235993e-05,0
11193,0,2.7106398e-07,0
11194,0,2.842729e-07,0
11195,0,2.743264e-07,0
11196,0,2.707302e-06,0
11197,0,2.6977608e-07,0
11198,0,2.890719e-07,0
11199,0,2.6888273e-07,0
11200,0,2.711444e-07,0
11201,0,2.7984456e-07,0
11202,0,5.46392e-07,0
11203,0,2.6948499e-07,0
11204,0,2.6859263e-07,0
11205,0,2.8051977e-07,0
11206,0,3.934951e-06,0
11207,0,2.7068424e-07,0
11208,0,2.7150847e-07,0
11209,0,2.7461175e-07,0
11210,0,2.7139612e-07,0
11211,0,2.8237315e-07,0
11212,0,2.5383297e-06,0
11213,0,2.746458e-07,0
11214,0,5.525196e-07,0
11215,0,3.1106458e-07,0
11216,0,5.806032e-07,0
11217,0,5.3300954e-07,0
11218,0,8.03416e-06,0
11219,0,2.7311702e-07,0
11220,0,2.586442e-06,0
11221,0,5.2454635e-07,0
11222,0,0.010206588,0
11223,0,2.818348e-07,0
11224,0,5.743695e-07,0
11225,0,2.8502077e-07,0
11226,0,2.216681e-07,0
11227,1,0.99999714,1
11228,1,0.9999999,1
11229,1,0.99999976,1
11230,0,2.9291763e-07,0
11231,0,3.965678e-07,0
11232,0,2.646404e-07,0
11233,0,2.7381154e-07,0
11234,0,2.7333226e-07,0
11235,0,2.7665078e-07,0
11236,0,2.6873406e-07,0
11237,0,2.5234303e-06,0
11238,0,2.8286854e-07,0
11239,0,2.709229e-07,0
11240,0,2.7026226e-07,0
11241,0,2.5471152e-06,0
11242,0,2.7115652e-07,0
11243,0,2.80134e-07,0
11244,0,3.8438866e-06,0
11245,0,2.8860413e-06,0
11246,0,5.561764e-07,0
11247,0,2.7836145e-07,0
11248,0,2.672127e-07,0
11249,0,2.6770883e-07,0
11250,0,2.706223e-07,0
11251,0,2.7265378e-07,0
11252,0,5.108057e-07,0
11253,0,6.2138665e-06,0
11254,0,2.4823712e-06,0
11255,0,2.500481e-06,0
11256,0,5.6324575e-07,0
11257,0,2.4806625e-06,0
11258,0,5.6345635e-07,0
11259,0,2.811666e-07,0
11260,0,0.005771902,0
11261,0,5.907579e-07,0
11262,0,2.654057e-06,0
11263,0,2.7069382e-07,0
11264,0,5.4593943e-07,0
11265,0,2.7584406e-07,0
11266,0,2.7674204e-07,0
11267,0,3.528645e-06,0
11268,1,0.9999944,1
11269,0,2.7504157e-07,0
11270,0,2.829608e-07,0
11271,1,0.9999999,1
11272,1,0.9999995,1
11273,0,2.781364e-07,0
11274,0,2.5164443e-06,0
11275,0,5.7079995e-07,0
11276,0,2.641845e-06,0
11277,0,5.502522e-07,0
11278,0,5.502134e-07,0
11279,0,2.7128587e-07,0
11280,0,5.45878e-07,0
11281,0,2.5281324e-06,0
11282,0,5.072832e-07,0
11283,0,5.490838e-07,0
11284,0,2.6761234e-07,0
11285,0,3.745741e-06,0
11286,0,2.7185098e-07,0
11287,1,0.99999785,1
11288,0,1.5933239e-07,0
11289,0,3.100384e-07,0
11290,1,0.999995,1
11291,0,2.7409314e-07,0
11292,0,3.2959924e-06,0
11293,0,0.005895555,0
11294,0,2.8508927e-07,0
11295,0,0.0062631173,0
11296,0,3.3070567e-06,0
11297,0,0.00022049091,0
11298,0,2.5209674e-06,0
11299,0,5.601939e-07,0
11300,0,2.712414e-07,0
11301,0,3.345667e-08,0
11302,0,5.4505034e-07,0
11303,0,5.7483476e-07,0
11304,0,5.68944e-07,0
11305,0,1.08207495e-07,0
11306,0,7.2522867e-06,0
11307,0,2.8595136e-07,0
11308,1,0.9999999,1
11309,1,0.99999964,1
11310,0,2.8220515e-07,0
11311,0,5.547134e-07,0
11312,0,5.5486896e-07,0
11313,0,2.748929e-07,0
11314,0,2.922215e-07,0
11315,0,5.344291e-07,0
11316,0,2.8465703e-07,0
11317,0,5.6740026e-07,0
11318,0,2.8956137e-07,0
11319,0,2.6312493e-06,0
11320,0,0.9999918,1
11321,0,5.8510284e-07,0
11322,0,2.8346774e-06,0
11323,0,5.269455e-07,0
11324,0,7.109621e-06,0
11325,0,5.155445e-07,0
11326,0,2.5142447e-06,0
11327,0,5.3396707e-07,0
11328,0,0.9999945,1
11329,0,0.0002001283,0
11330,1,0.9999999,1
11331,0,2.6140565e-06,0
11332,0,5.420609e-07,0
11333,0,2.7056708e-06,0
11334,0,2.8386137e-07,0
11335,0,0.50835514,0
11336,0,5.6415104e-07,0
11337,1,0.99999607,1
11338,0,2.6618238e-07,0
11339,0,1.6652201e-07,0
11340,1,0.9999969,1
11341,0,2.761091e-07,0
11342,0,2.8026494e-07,0
11343,0,0.00030102333,0
11344,0,2.850186e-07,0
11345,0,2.882859e-07,0
11346,0,5.3076445e-07,0
11347,0,5.4124473e-07,0
11348,1,0.99999654,1
11349,0,2.6014031e-06,0
11350,0,2.6953717e-07,0
11351,0,2.6751155e-07,0
11352,0,3.2551192e-08,0
11353,0,3.266588e-08,0
11354,0,2.7104562e-07,0
11355,0,2.7151674e-07,0
11356,0,2.7560137e-07,0
11357,0,5.3731395e-07,0
11358,0,2.6702803e-06,0
11359,0,2.8342504e-07,0
11360,0,5.5360454e-07,0
11361,0,2.713252e-07,0
11362,0,2.724864e-07,0
11363,0,1.0521853e-05,0
11364,0,2.994536e-07,0
11365,0,2.8580988e-07,0
11366,0,2.763159e-07,0
11367,0,5.1118286e-07,0
11368,0,0.9998504,1
11369,0,0.94343436,0
11370,0,0.00037334635,0
11371,0,4.889678e-07,0
11372,1,1.0,1
11373,0,2.72011e-07,0
11374,0,2.9953873e-07,0
11375,0,3.0396055e-07,0
11376,0,3.6583085e-06,0
11377,0,5.7315646e-07,0
11378,0,2.7210675e-07,0
11379,0,2.709557e-07,0
