index,y_true,probability,predicted
10927,0,2.7944773e-07,0
10928,0,2.4523e-06,0
10929,0,2.9004752e-07,0
10930,0,2.553334e-06,0
10931,0,2.803069e-07,0
10932,0,2.8761801e-06,0
10933,0,2.4820656e-06,0
10934,0,2.833348e-07,0
10935,0,2.8830735e-07,0
10936,0,2.7544212e-07,0
10937,1,0.9999995,1
10938,0,0.00026310934,0
10939,0,2.8099666e-07,0
10940,0,3.9516744e-06,0
10941,0,0.999882,1
10942,0,5.344576e-07,0
10943,0,5.4511946e-07,0
10944,0,2.9145613e-07,0
10945,0,3.1229922e-06,0
10946,0,0.00022327817,0
10947,0,2.7056785e-07,0
10948,0,5.661074e-07,0
10949,1,0.9999999,1
10950,0,5.81532e-07,0
10951,0,2.7476474e-07,0
10952,0,2.6899198e-07,0
10953,0,4.5825809e-07,0
10954,0,2.6811531e-07,0
10955,0,3.4305973e-08,0
10956,0,5.564746e-07,0
10957,0,2.6961507e-07,0
10958,1,0.9999958,1
10959,0,2.7184944e-07,0
10960,1,0.9999969,1
10961,0,5.555064e-07,0
10962,0,0.011538413,0
10963,0,2.5362897e-06,0
10964,0,2.6842645e-07,0
10965,0,2.4118728e-07,0
10966,0,3.0262913e-07,0
10967,0,2.8647378e-07,0
10968,0,0.0001913512,0
10969,0,2.7062953e-07,0
10970,1,0.99999964,1
10971,0,2.0933224e-07,0
10972,0,5.4147085e-07,0
10973,0,5.541761e-07,0
10974,0,3.010327e-07,0
10975,0,5.647728e-07,0
10976,0,2.8997448e-07,0
10977,0,0.00021057662,0
10978,0,2.8902753e-07,0
10979,0,3.127145e-07,0
10980,0,2.4413708e-05,0
10981,0,3.040855e-07,0
10982,0,5.0345216e-07,0
10983,0,2.7590667e-07,0
10984,0,2.812398e-07,0
10985,0,2.752533e-07,0
10986,0,2.7168926e-07,0
10987,0,5.4332577e-07,0
10988,0,4.634512e-07,0
10989,0,2.7767527e-07,0
10990,0,2.694999e-07,0
10991,0,2.7233466e-07,0
10992,0,0.9999552,1
10993,0,2.7534836e-07,0
10994,0,2.7065406e-07,0
10995,0,2.6691242e-07,0
10996,0,2.505164e-06,0
10997,0,2.346477e-06,0
10998,0,5.329658e-07,0
10999,0,2.826474e-07,0
11000,0,2.7053483e-07,0
11001,0,5.3824124e-07,0
11002,0,2.6416433e-07,0
11003,0,2.6708432e-07,0
11004,0,5.334677e-07,0
11005,0,2.703891e-07,0
11006,0,2.7010714e-07,0
11007,0,2.6916365e-07,0
11008,0,4.1277667e-06,0
11009,0,0.0001979891,0
11010,0,2.4075898e-06,0
11011,0,2.6592357e-07,0
11012,0,2.6877532e-07,0
11013,0,2.6753474e-07,0
11014,0,2.793758e-07,0
11015,0,2.6462777e-07,0
11016,0,5.661533e-07,0
11017,1,0.999992,1
11018,1,0.9999994,1
11019,1,0.9999931,1
11020,0,2.6700818e-07,0
11021,0,5.4655305e-07,0
11022,0,2.7595615e-07,0
11023,0,6.2230316e-07,0
11024,0,2.8728797e-07,0
11025,0,2.7318086e-07,0
11026,0,2.6834402e-07,0
11027,0,2.6884635e-07,0
11028,0,5.017979e-07,0
11029,0,5.5149724e-07,0
11030,0,2.836709e-07,0
11031,1,1.0,1
11032,0,0.0043181456,0
11033,0,2.73104e-06,0
11034,0,4.7799773e-07,0
11035,1,0.99999726,1
11036,0,2.538877e-06,0
11037,0,5.4380166e-07,0
11038,0,5.596615e-07,0
11039,0,5.3409946e-07,0
11040,0,5.6508037e-07,0
11041,0,2.4557824e-06,0
11042,0,2.8699225e-07,0
11043,0,2.7850032e-07,0
11044,0,0.9999131,1
11045,1,0.99999774,1
11046,0,2.3245022e-07,0
11047,0,2.7111957e-07,0
11048,0,3.4763272e-07,0
11049,0,5.801256e-07,0
11050,0,2.5291306e-06,0
11051,0,2.8868592e-07,0
11052,0,1.2740306e-05,0
11053,0,2.9033978e-07,0
11054,0,5.853758e-07,0
11055,0,2.8826164e-06,0
11056,0,2.967896e-07,0
11057,1,0.9999852,1
11058,0,2.7044635e-07,0
11059,0,0.00020517272,0
11060,0,3.1680515e-06,0
11061,0,0.00021185423,0
11062,1,0.9999987,1
11063,0,2.760259e-07,0
11064,0,5.473757e-07,0
11065,0,2.7171956e-07,0
11066,0,1.0235993e-07,0
11067,1,0.999995,1
11068,0,5.118404e-07,0
11069,0,2.7320715e-07,0
11070,0,3.1272822e-07,0
11071,0,2.762558e-07,0
11072,0,5.557989e-07,0
11073,0,5.48654e-07,0
11074,0,2.755911e-07,0
11075,1,1.0,1
11076,0,2.7867995e-07,0
11077,0,2.7938884e-07,0
11078,0,2.7406966e-07,0
11079,0,5.40866e-07,0
11080,0,2.5042848e-06,0
11081,0,2.688948e-07,0
11082,0,4.9266424e-07,0
11083,0,2.8858628e-07,0
11084,0,2.773701e-07,0
11085,0,2.7654076e-07,0
11086,0,3.8605103e-06,0
11087,0,2.9610123e-07,0
11088,0,5.533269e-07,0
11089,0,5.314543e-07,0
11090,0,2.8114032e-06,0
11091,0,5.4740224e-07,0
11092,0,2.6948087e-06,0
11093,0,0.99045396,1
12327,0,2.7181082e-07,0
12328,0,2.7065406e-07,0
12329,0,2.6874304e-07,0
12330,0,3.7571647e-06,0
12331,0,2.695891e-07,0
12332,0,2.670988e-07,0
12333,0,2.4614e-06,0
12334,0,2.7211658e-07,0
12335,0,5.580785e-07,0
12336,0,2.7319936e-07,0
12337,0,2.7752174e-07,0
12338,0,2.6949348e-07,0
12339,0,2.6701323e-07,0
12340,0,2.7798396e-07,0
12341,0,2.781364e-07,0
12342,0,2.7022926e-07,0
12343,0,3.734932e-08,0
12344,0,2.6984762e-07,0
12345,0,2.7007212e-07,0
12346,0,2.4842989e-06,0
12347,0,2.717784e-07,0
12348,0,3.0682315e-07,0
12349,0,2.9852066e-07,0
12350,0,2.7709544e-07,0
12351,0,2.7830703e-07,0
12352,0,2.6918755e-07,0
12353,0,2.7915686e-07,0
12354,0,2.663238e-07,0
12355,0,2.663337e-07,0
12356,0,2.779646e-07,0
12357,0,0.9999294,1
12358,0,3.354824e-08,0
12359,0,2.7021844e-07,0
12360,0,2.5044785e-06,0
12361,0,2.7238633e-07,0
12362,0,2.8024812e-07,0
12363,0,5.430383e-07,0
12364,0,2.6839368e-07,0
12365,0,2.7257892e-07,0
12366,0,2.7405108e-07,0
12367,0,2.8072452e-07,0
12368,0,8.217877e-06,0
12369,0,2.6984657e-07,0
12370,0,2.7923622e-07,0
12371,0,2.6924508e-07,0
12372,0,5.444056e-07,0
12373,0,2.915362e-07,0
12374,0,2.706768e-07,0
12375,0,2.8905563e-07,0
12376,0,2.676565e-07,0
12377,0,2.6724203e-07,0
12378,0,5.966424e-07,0
12379,0,2.6922143e-07,0
12380,0,2.672749e-07,0
12381,0,2.8611993e-07,0
12382,0,2.7872485e-07,0
12383,0,2.723583e-07,0
12384,0,2.72582e-07,0
12385,0,2.65262e-07,0
12386,0,2.7903204e-07,0
12387,0,2.8572613e-06,0
12388,0,2.6945878e-07,0
12389,0,2.9432078e-07,0
12390,0,2.7849262e-07,0
12391,0,2.6847994e-07,0
12392,0,2.7395336e-07,0
12393,0,2.7085107e-07,0
12394,0,2.7092648e-07,0
12395,0,3.2609552e-07,0
12396,0,2.4981762e-06,0
12397,0,5.4264945e-07,0
12398,0,2.6381515e-06,0
12399,1,0.99999964,1
12400,0,4.93281e-07,0
12401,0,2.5041513e-06,0
12402,0,2.8280974e-07,0
12403,0,2.6853627e-07,0
12404,0,2.572744e-07,0
12405,0,2.8077164e-07,0
12406,0,2.6381213e-07,0
12407,0,2.8631044e-07,0
12408,0,2.9381263e-07,0
12409,0,0.00020914097,0
12410,0,2.813125e-07,0
12411,0,2.677747e-07,0
12412,0,2.6801436e-07,0
12413,0,3.0327516e-07,0
12414,0,2.7572992e-07,0
12415,0,2.8681055e-07,0
12416,0,2.9193433e-07,0
12417,0,2.7028133e-07,0
12418,0,2.7953357e-07,0
12419,0,5.552823e-07,0
12420,0,5.4500146e-07,0
12421,0,2.698713e-07,0
12422,0,5.395759e-07,0
12423,0,2.694133e-07,0
12424,0,2.7611253e-07,0
12425,0,2.7324757e-07,0
12426,0,2.6536622e-07,0
12427,0,2.715512e-07,0
12428,0,2.7372693e-07,0
12429,0,2.6926384e-07,0
12430,0,2.7046286e-07,0
12431,0,2.7178308e-07,0
12432,0,2.7005305e-07,0
12433,0,2.7832297e-07,0
12434,0,2.6547457e-07,0
12435,0,3.818111e-06,0
12436,0,2.7724317e-07,0
12437,0,2.7840022e-07,0
12438,0,2.7522339e-07,0
12439,0,2.5553925e-06,0
12440,0,2.6689793e-07,0
12441,0,2.7239338e-07,0
12442,0,2.744837e-07,0
12443,0,2.634614e-07,0
12444,0,2.6940896e-07,0
12445,0,2.8550747e-07,0
12446,0,2.7882962e-07,0
12447,0,2.7071007e-07,0
12448,0,2.4927e-06,0
12449,0,2.4816989e-06,0
12450,0,2.683893e-07,0
12451,0,2.7432068e-07,0
12452,0,2.689689e-07,0
12453,0,2.7317355e-07,0
12454,0,2.6366448e-07,0
12455,0,2.6914802e-07,0
12456,0,2.967152e-07,0
12457,0,2.6777928e-07,0
12458,0,2.6860107e-07,0
12459,0,4.5468846e-07,0
12460,0,2.7175508e-07,0
12461,0,2.6703336e-07,0
12462,0,2.705173e-07,0
12463,0,2.714981e-07,0
12464,0,5.4116106e-07,0
12465,0,2.693956e-07,0
12466,0,2.732684e-07,0
12467,0,2.6327703e-07,0
12468,0,2.7904906e-07,0
12469,0,2.7161363e-07,0
12470,0,2.6989807e-07,0
12471,0,2.6789806e-07,0
12472,0,2.70303e-07,0
12473,0,2.7705894e-07,0
12474,0,2.944283e-07,0
12475,0,2.6779693e-07,0
12476,0,2.5805508e-07,0
12477,0,2.674386e-07,0
12478,0,2.6813322e-07,0
12479,0,2.7017774e-07,0
12480,0,2.7125586e-07,0
12481,0,2.6799646e-07,0
12482,0,2.6827084e-07,0
12483,0,2.7044584e-07,0
12484,0,2.708521e-07,0
12485,0,2.702692e-07,0
12486,0,2.868319e-07,0
12487,1,0.99999666,1
12488,0,2.632208e-06,0
12489,0,2.852976e-07,0
12490,0,0.00020645809,0
12491,0,2.7050467e-07,0
12492,0,2.90076e-07,0
12493,0,3.1183657e-07,0
12494,0,2.6881327e-07,0
12495,0,2.7109994e-07,0
12496,0,5.8476536e-07,0
12497,0,2.7496893e-07,0
12498,0,2.7266733e-06,0
12499,0,5.9509443e-07,0
12500,0,2.876504e-07,0
12501,0,2.6966214e-07,0
12502,0,2.71117e-07,0
12503,0,2.7037518e-07,0
12504,0,2.7088282e-07,0
12505,0,2.768239e-07,0
12506,0,2.8931652e-07,0
12507,0,2.79204e-07,0
12508,0,2.0939218e-05,0
12509,0,2.6983062e-07,0
12510,0,2.79306e-07,0
12511,0,2.8050587e-07,0
12512,0,2.7852474e-07,0
12513,0,2.7238428e-07,0
12514,0,2.844288e-07,0
12515,0,6.296849e-07,0
12516,0,2.723575e-07,0
12517,0,6.029424e-07,0
12518,0,2.8809518e-07,0
12519,0,5.765516e-07,0
12520,0,2.8581175e-07,0
12521,0,2.817649e-07,0
12522,0,2.6747125e-07,0
12523,1,0.9999975,1
12524,0,3.1441994e-07,0
12525,0,4.6689814e-07,0
12526,1,0.99999964,1
12527,0,2.7349938e-07,0
12528,0,2.6866462e-07,0
12529,0,2.8084958e-07,0
12530,0,2.675358e-07,0
12531,0,3.2593007e-07,0
12532,0,2.7475608e-07,0
12533,0,2.6957034e-07,0
12534,0,2.677382e-07,0
12535,0,2.6974084e-07,0
12536,0,3.429838e-08,0
12537,1,0.99997735,1
12538,0,2.6238972e-06,0
12539,0,2.6561816e-07,0
12540,0,4.675438e-07,0
12541,0,2.7500196e-06,0
12542,0,2.7199385e-07,0
12543,0,2.7169963e-07,0
12544,0,2.7433558e-07,0
12545,0,5.0076864e-07,0
12546,0,2.6341417e-07,0
12547,0,2.722378e-07,0
12548,0,2.9264759e-06,0
12549,0,2.8122718e-06,0
12550,0,2.790174e-07,0
12551,0,5.7404316e-07,0
12552,0,6.4106047e-07,0
12553,0,2.657527e-07,0
12554,0,2.6730905e-07,0
12555,0,0.000296249,0
12556,1,0.9999994,1
12557,0,2.7082393e-07,0
12558,0,2.7134848e-07,0
12559,0,2.6952688e-07,0
12560,0,2.77715e-07,0
12561,0,2.7402913e-07,0
12562,0,2.910564e-07,0
12563,0,3.206103e-07,0
12564,0,2.6802917e-07,0
12565,0,2.6900895e-07,0
12566,0,2.6770118e-07,0
12567,0,2.812798e-07,0
12568,0,2.8180176e-07,0
12569,0,2.7208233e-07,0
12570,0,2.7006774e-07,0
12571,0,2.7030325e-07,0
12572,0,2.6752917e-07,0
12573,0,2.6868486e-07,0
12574,0,2.7009116e-07,0
12575,0,2.7600987e-07,0
12576,0,2.5492075e-06,0
12577,0,2.6608137e-07,0
12578,0,2.876208e-07,0
12579,0,2.7103812e-07,0
12580,0,3.1202248e-07,0
12581,0,2.7280544e-07,0
12582,0,2.6971819e-07,0
12583,0,2.7315664e-07,0
12584,0,2.6982033e-07,0
12585,0,2.7490339e-07,0
12586,0,2.8743105e-07,0
12587,0,2.8248897e-07,0
12588,0,1.07933545e-07,0
12589,0,2.925126e-07,0
12590,0,2.8295244e-07,0
12591,0,5.5717237e-07,0
12592,0,2.7417002e-07,0
12593,0,2.850371e-07,0
12594,0,2.9165852e-07,0
12595,0,2.7380813e-07,0
12596,0,2.4799056e-06,0
12597,0,2.7405736e-07,0
12598,0,5.847336e-07,0
12599,0,2.7301755e-07,0
12600,0,2.7489602e-07,0
12601,0,2.6110442e-07,0
12602,0,2.6521695e-07,0
12603,0,2.710787e-07,0
12604,0,2.696351e-07,0
12605,0,2.706796e-07,0
12606,0,2.7195367e-07,0
12607,0,2.7428354e-07,0
12608,0,2.7347096e-07,0
12609,0,2.7094174e-07,0
12610,0,2.7082936e-07,0
12611,0,2.7088592e-07,0
12612,0,2.5442944e-06,0
12613,0,2.70303e-07,0
12614,0,2.562494e-06,0
