index,y_true,probability,predicted
10014,0,2.3048447e-32,0
10015,0,1.7042023e-21,0
10016,0,3.000981e-20,0
10017,0,5.97592e-24,0
10018,0,6.038456e-24,0
10019,0,9.74967e-22,0
10020,0,9.628824e-26,0
10021,0,4.8196317e-21,0
10022,0,2.462633e-20,0
10023,0,1.8178139e-20,0
10024,0,8.29708e-19,0
10025,0,5.2672644e-21,0
10026,0,2.1100404e-24,0
10027,0,1.8068532e-23,0
10028,0,9.302166e-23,0
10029,0,5.313416e-22,0
10030,0,4.0120144e-23,0
10031,0,7.141485e-20,0
10032,0,6.2499513e-21,0
10033,0,3.8910526e-17,0
10034,0,5.170904e-22,0
10035,0,1.8484672e-23,0
10036,0,1.05652513e-22,0
10037,0,3.1583585e-20,0
10038,0,5.3632873e-22,0
10039,0,7.163945e-19,0
10040,0,6.389865e-23,0
10041,0,2.9316116e-18,0
10042,0,1.4904546e-17,0
10043,0,2.5561642e-21,0
10044,0,1.2121494e-21,0
10045,0,5.5754234e-23,0
10046,0,2.6467278e-22,0
10047,0,8.913075e-22,0
10048,0,3.9547216e-19,0
10049,0,3.2284943e-23,0
10050,0,0.9971517,1
10051,0,0.996636,1
10052,0,3.404089e-19,0
10053,0,2.639324e-17,0
10054,0,4.6032795e-20,0
10055,0,2.3230346e-19,0
10056,0,9.266706e-17,0
10057,0,5.721523e-17,0
10058,0,2.771909e-20,0
10059,0,3.1015428e-17,0
10060,0,1.7389396e-16,0
10061,0,0.96067715,1
10062,0,3.9829776e-24,0
10063,0,3.0814384e-23,0
10064,0,1.2008864e-22,0
10065,0,2.9102666e-23,0
10066,0,1.8779067e-22,0
10067,0,9.966907e-23,0
10068,1,0.9999337,1
10069,0,2.9411718e-22,0
10070,0,2.5527564e-19,0
10071,0,1.6514569e-18,0
10072,1,0.9998921,1
10073,0,0.9999385,1
10074,0,2.9963123e-21,0
10075,0,1.6399445e-24,0
10076,0,3.0265192e-17,0
10077,0,2.8779992e-21,0
10078,0,3.1653436e-19,0
10079,0,5.1479895e-24,0
10080,0,1.3891063e-27,0
10081,0,1.7501754e-21,0
10082,0,2.9482052e-21,0
10083,0,3.0251725e-22,0
10084,0,9.942605e-23,0
10085,0,1.3446406e-16,0
10086,0,4.938593e-22,0
10087,0,2.501842e-21,0
10088,0,0.9994055,1
10089,0,2.7128225e-15,0
10090,0,1.802688e-23,0
10091,0,0.99884254,1
10092,0,1.6907692e-17,0
10093,0,1.007409e-22,0
10094,0,4.424261e-21,0
10095,0,4.8834403e-22,0
10096,0,1.7050493e-19,0
10097,0,0.9024762,0
10098,0,3.1704714e-24,0
10099,0,3.9876622e-23,0
10100,0,7.604877e-22,0
10101,0,9.903733e-22,0
10102,0,2.8511696e-23,0
10103,0,6.0394927e-24,0
10104,0,0.99346715,1
10105,0,2.5014044e-20,0
10106,0,2.5617956e-22,0
10107,0,0.9445923,0
10108,0,9.4763136e-21,0
10109,0,1.5175185e-22,0
10110,0,1.2929165e-23,0
10111,0,0.99607843,1
10112,0,5.940486e-24,0
10113,0,1.8480642e-24,0
10114,0,5.2462663e-22,0
10115,0,3.2159582e-22,0
10116,0,1.9217401e-18,0
10117,0,3.7718154e-23,0
10118,0,3.0135366e-24,0
10119,0,5.493329e-20,0
10120,0,7.2600305e-22,0
10121,0,4.5739053e-21,0
10122,0,1.8081403e-18,0
10123,0,2.1312058e-21,0
10124,0,3.0554226e-20,0
10125,0,1.1500879e-24,0
10126,0,4.0965824e-29,0
10127,0,3.1794783e-19,0
10128,0,4.0051942e-23,0
10129,0,1.0148257e-23,0
10130,0,5.760883e-23,0
10131,0,3.3049492e-19,0
10132,0,3.1824356e-21,0
10133,0,5.452202e-20,0
10134,0,5.9353465e-23,0
10135,0,3.0028575e-21,0
10136,0,2.9588168e-22,0
10137,0,1.8640985e-27,0
10138,0,1.4473075e-23,0
10139,0,0.9975647,1
10140,0,3.129512e-22,0
10141,0,6.1488984e-22,0
10142,0,5.1030685e-20,0
10143,0,3.4364497e-17,0
10144,0,3.0061252e-20,0
10145,0,6.747553e-22,0
10146,0,1.643774e-21,0
10147,0,1.642547e-19,0
10148,0,2.7502014e-20,0
10149,0,1.7501537e-23,0
10150,0,1.7737633e-18,0
10151,0,2.8198198e-18,0
10152,0,9.785919e-23,0
10153,0,1.0081735e-23,0
10154,0,1.743318e-22,0
10155,0,1.8084463e-23,0
10156,0,3.1618272e-22,0
10157,0,5.9739596e-24,0
10158,0,2.0765463e-21,0
10159,0,5.504152e-20,0
10160,0,7.5419864e-21,0
10161,0,5.4752086e-21,0
10162,0,3.089962e-22,0
10163,0,0.99945647,1
10164,0,5.6528477e-21,0
10165,0,1.7561391e-23,0
10166,0,3.5585853e-23,0
10167,0,1.5213025e-23,0
10168,0,1.4902319e-18,0
10169,0,9.554728e-19,0
10170,0,1.11492266e-20,0
10171,0,3.0094958e-22,0
10172,0,3.1735514e-20,0
10173,0,1.9923428e-24,0
10174,0,3.9004424e-18,0
10175,0,2.3823695e-22,0
10176,0,0.9883058,1
10177,0,6.793432e-19,0
10178,0,6.9432345e-21,0
10179,0,8.8383465e-23,0
10180,0,5.2521962e-21,0
10181,0,1.0709254e-23,0
10182,0,5.541141e-22,0
10183,0,5.714223e-22,0
10184,0,5.5864327e-22,0
10185,0,1.8386497e-23,0
10186,0,3.151391e-27,0
10187,0,1.707748e-22,0
10188,0,2.493561e-22,0
10189,0,1.1175348e-24,0
10190,0,1.0197975e-22,0
10191,0,2.7357603e-21,0
10192,0,3.1202598e-23,0
10193,0,9.388687e-23,0
10194,0,9.785066e-22,0
10195,0,1.8931191e-22,0
10196,0,5.711483e-20,0
10197,0,3.456035e-26,0
10198,0,1.3583773e-20,0
10199,0,1.6605384e-21,0
10200,0,5.655667e-23,0
10201,0,4.582808e-23,0
10202,0,0.99758637,1
10203,0,9.721949e-25,0
10204,0,2.885734e-24,0
10205,0,2.476337e-22,0
10206,0,8.198434e-22,0
10207,0,7.113039e-22,0
10208,0,3.562229e-21,0
10209,0,1.0189259e-23,0
10210,0,5.0595945e-19,0
10211,0,6.058884e-29,0
10212,0,3.552667e-18,0
10213,0,1.4965591e-21,0
10214,1,0.99999785,1
10215,0,2.1394928e-26,0
10216,0,1.2325926e-19,0
10217,0,0.9822749,1
10218,0,4.2340542e-32,0
10219,0,1.16704086e-32,0
10220,0,0.99849856,1
10221,0,6.1252967e-23,0
10222,1,0.99989176,1
10223,0,0.9961816,1
10224,0,7.1299694e-28,0
10225,0,0.99970067,1
10226,0,1.9334626e-24,0
10227,0,0.99968743,1
10228,0,0.99945265,1
10229,0,2.7214795e-21,0
10230,0,9.828423e-22,0
10231,0,3.2852438e-24,0
10232,0,0.9882768,1
10233,0,9.304867e-22,0
10234,0,1.7880054e-22,0
10235,0,4.800651e-24,0
10236,0,1.7002987e-22,0
10237,0,3.0319326e-21,0
10238,0,2.0825684e-20,0
10239,1,0.9999232,1
10240,0,9.259005e-24,0
10241,0,8.103479e-21,0
10242,0,0.9923207,1
10243,0,6.8016844e-25,0
10244,0,1.4911104e-22,0
10245,0,1.6701708e-19,0
10246,0,1.8859875e-25,0
10247,0,2.876439e-22,0
10248,0,2.637684e-24,0
10249,0,6.783406e-28,0
10250,0,3.0587646e-23,0
10251,0,1.7252438e-22,0
10252,0,1.4632425e-27,0
10253,0,8.791284e-20,0
10254,0,1.7872893e-22,0
10255,0,2.9660978e-20,0
10256,0,3.204311e-23,0
10257,0,7.53108e-24,0
10258,0,2.2866484e-23,0
10259,0,9.996117e-22,0
10260,0,5.700069e-23,0
10261,0,2.2793665e-24,0
10262,0,2.934883e-23,0
10263,0,5.620934e-22,0
10264,0,6.7026873e-21,0
10265,0,5.1182113e-22,0
10266,0,2.9899756e-21,0
10267,0,1.1866319e-24,0
10268,0,2.4304792e-22,0
10269,0,0.99729,1
10270,0,4.5892928e-18,0
10271,0,1.0455116e-22,0
10272,0,1.7616016e-22,0
10273,0,1.6658893e-18,0
10274,0,5.9397207e-22,0
10275,0,1.6492453e-20,0
10276,0,0.99139106,1
10277,0,2.8780334e-20,0
10278,0,2.3281322e-22,0
10279,0,9.445703e-22,0
10280,0,4.6691887e-22,0
10281,0,0.99988604,1
10282,0,1.01530016e-19,0
10283,0,2.5454633e-19,0
10284,0,1.9373e-18,0
10285,0,7.96182e-22,0
10286,0,2.8816546e-23,0
10287,0,9.5920635e-24,0
10288,0,2.2602674e-30,0
10289,0,4.2291429e-19,0
10290,0,6.825197e-20,0
10291,0,1.8666497e-23,0
10292,0,5.0082196e-22,0
10293,0,4.0371104e-18,0
10294,0,3.1624303e-22,0
10295,0,5.524172e-22,0
10296,0,1.88463e-23,0
10297,0,3.1724678e-24,0
10298,0,0.9186088,0
10299,0,1.2090291e-26,0
10300,0,9.766079e-23,0
10301,0,1.8157864e-24,0
10302,0,8.571808e-24,0
10303,0,0.98770976,1
10304,0,2.7403026e-22,0
10305,0,5.3109054e-21,0
10306,0,9.2491075e-27,0
10307,0,9.891587e-20,0
10308,0,1.5139343e-21,0
10309,0,1.5776144e-22,0
10310,0,1.0047154e-21,0
10311,0,1.2743159e-21,0
10312,0,5.970747e-24,0
10313,0,7.258061e-23,0
10314,0,5.7586605e-24,0
10315,0,1.0696965e-23,0
10316,0,1.8861927e-21,0
10317,0,0.9991943,1
10318,0,4.0831665e-28,0
10319,0,2.7519887e-18,0
10320,0,5.3797032e-21,0
10321,0,2.922114e-23,0
10322,0,1.0072514e-22,0
10323,0,2.699281e-21,0
10324,0,1.1567094e-17,0
10325,0,1.7758245e-22,0
10326,0,1.9954852e-23,0
10327,0,0.9228891,0
10328,0,0.9971048,1
10329,0,9.9228e-28,0
10330,0,6.896719e-22,0
10331,0,8.2236803e-22,0
10332,0,5.538285e-23,0
10333,0,3.714828e-22,0
10334,0,0.9862629,1
10335,0,3.7283185e-20,0
10336,0,1.633348e-21,0
10337,0,3.0216104e-21,0
10338,0,2.3663705e-25,0
10339,0,9.143546e-20,0
10340,0,1.10749855e-23,0
10341,0,9.682722e-24,0
10342,0,2.2415506e-21,0
10343,0,1.4889403e-28,0
10344,0,1.0599043e-21,0
10345,0,0.8929712,0
10346,0,9.498561e-23,0
10347,0,5.4819774e-22,0
10348,0,1.7677521e-17,0
10349,0,0.9949248,1
10350,0,1.9502246e-25,0
10351,1,0.9998179,1
10352,0,1.3726584e-23,0
10353,0,4.2951293e-22,0
10354,0,8.558523e-21,0
10355,0,9.718332e-29,0
10356,0,0.9952879,1
10357,0,2.606302e-21,0
10358,0,2.2351102e-23,0
10359,0,2.376914e-22,0
10360,0,7.4937425e-23,0
10361,0,3.2292876e-20,0
10362,0,1.7885307e-22,0
10363,0,3.1848615e-23,0
10364,0,6.8937765e-21,0
10365,1,0.9996382,1
10366,0,9.743349e-22,0
10367,0,5.591305e-18,0
10368,0,1.8055157e-24,0
10369,0,2.999001e-20,0
10370,0,1.5107844e-21,0
10371,0,1.0157462e-18,0
10372,0,0.996834,1
10373,0,4.1326184e-22,0
10374,0,3.1518246e-19,0
10375,0,7.430874e-27,0
10376,0,3.2226708e-25,0
10377,0,3.0314962e-19,0
10378,0,1.8068904e-20,0
10379,1,0.9999914,1
10380,0,5.926094e-23,0
10381,0,5.4112183e-27,0
10382,0,9.647001e-23,0
10383,0,8.8289605e-27,0
10384,0,2.208685e-21,0
10385,0,8.979349e-22,0
10386,0,9.345487e-23,0
10387,0,2.5845373e-23,0
10388,0,1.564389e-21,0
10389,0,5.1587313e-21,0
10390,0,5.2141825e-23,0
10391,0,2.1114062e-27,0
10392,0,2.6097367e-19,0
10393,0,7.8614975e-23,0
10394,0,2.3634e-27,0
10395,0,3.0151984e-20,0
10396,0,1.0685347e-22,0
10397,0,0.0,0
10398,0,1.5921795e-21,0
10399,0,2.8230243e-20,0
10400,0,0.99912006,1
10401,0,0.9951757,1
10402,0,1.5861538e-21,0
10403,0,9.660641e-20,0
10404,0,9.524581e-22,0
10405,0,3.1718416e-22,0
10406,0,2.6430268e-28,0
10407,0,5.424341e-20,0
10408,0,1.023066e-23,0
10409,0,2.8142004e-25,0
10410,0,8.564774e-18,0
10411,0,3.0673827e-19,0
10412,0,1.6959085e-20,0
10413,0,8.44286e-20,0
10414,0,1.711029e-21,0
10415,0,5.549505e-19,0
10416,0,2.7837028e-09,0
10417,0,1.8080126e-22,0
10418,0,0.9987835,1
10419,0,7.1814754e-21,0
10420,0,3.0500493e-23,0
10421,0,1.9554273e-22,0
10422,0,9.8411976e-26,0
10423,0,5.656477e-19,0
10424,0,2.0964705e-19,0
10425,0,9.581573e-23,0
10426,0,0.99993277,1
10427,0,6.2302636e-29,0
10428,0,1.8619958e-26,0
10429,0,1.9417156e-27,0
10430,0,1.6095058e-19,0
10431,0,3.1745093e-19,0
10432,0,1.7901024e-20,0
10433,0,3.5642434e-27,0
10434,0,1.02536e-22,0
10435,0,4.9160912e-23,0
10436,0,0.9994696,1
10437,0,5.16682e-23,0
10438,0,1.2495076e-19,0
10439,0,0.9840353,1
10440,0,9.29723e-24,0
10441,0,5.3702306e-21,0
10442,0,1.1459031e-21,0
10443,0,0.9985056,1
10444,0,2.1113904e-19,0
10445,0,5.051886e-24,0
10446,0,1.4943577e-20,0
10447,0,3.0109374e-18,0
10448,0,0.9975629,1
10449,0,0.99888045,1
10450,0,0.99841905,1
10451,0,9.862036e-22,0
10452,1,0.99993587,1
10453,0,8.538003e-23,0
10454,0,3.1953515e-23,0
10455,0,5.5133637e-25,0
10456,0,6.0269817e-21,0
10457,0,0.9996288,1
10458,0,1.1032577e-21,0
10459,0,1.81575e-26,0
10460,0,0.99978644,1
10461,0,0.999778,1
10462,0,3.4109765e-20,0
10463,0,5.311757e-21,0
10464,0,5.438142e-19,0
10465,0,4.8697388e-26,0
10466,0,1.1245297e-26,0
10467,0,0.9993667,1
10468,0,1.0769599e-23,0
10469,0,1.6082162e-20,0
10470,0,4.476142e-20,0
10471,0,4.0599848e-17,0
10472,0,3.3567036e-17,0
10473,0,2.3226301e-24,0
10474,0,0.9977582,1
10475,0,3.4089095e-27,0
10476,1,0.9999502,1
10477,0,8.0535023e-19,0
10478,0,1.3732084e-08,0
11094,0,1.6849702e-22,0
11095,0,5.5452195e-23,0
11096,0,0.9998615,1
11097,0,7.5007575e-21,0
11098,0,9.974776e-24,0
11099,0,1.659113e-22,0
11100,0,4.358916e-26,0
11101,0,1.0746514e-27,0
11102,0,1.0648673e-24,0
11103,0,0.999204,1
11104,0,4.2601352e-26,0
11105,0,2.5204808e-23,0
11106,0,2.0631775e-22,0
11107,0,1.6174943e-20,0
11108,0,4.9870435e-20,0
11109,0,1.0689138e-22,0
11110,0,7.5307275e-26,0
11111,0,6.9378567e-22,0
11112,0,3.5257598e-18,0
11113,0,1.4484545e-18,0
11114,0,2.9435962e-22,0
11115,0,0.96500987,1
11116,0,9.866048e-25,0
11117,0,0.9987349,1
11118,0,3.78722e-27,0
11119,0,8.32442e-24,0
11120,0,1.9879027e-23,0
11121,1,0.9999033,1
11122,0,1.803432e-22,0
11123,0,2.689114e-23,0
11124,0,5.7113314e-27,0
11125,0,3.3306583e-24,0
11126,0,5.8756266e-23,0
11127,0,3.7013947e-27,0
11128,0,0.9783659,1
11129,0,5.840174e-27,0
11130,0,1.3379827e-25,0
11131,0,5.423203e-20,0
11132,0,3.561251e-21,0
11133,0,0.99890244,1
11134,0,3.521423e-23,0
11135,0,1.04962306e-23,0
11136,0,0.72570014,0
11137,0,9.881644e-32,0
11138,0,9.677382e-21,0
11139,0,1.6669341e-23,0
11140,0,5.6065945e-19,0
11141,0,0.16222775,0
11142,0,1.882138e-22,0
11143,0,3.4452183e-24,0
11144,0,8.7812645e-27,0
11145,0,5.3816066e-23,0
11146,0,4.9341537e-20,0
11147,0,3.3354493e-18,0
11148,0,3.2437402e-23,0
11149,0,1.8441156e-22,0
11150,0,9.037573e-20,0
11151,0,2.7169867e-22,0
11152,0,4.938935e-21,0
11153,0,1.8077841e-23,0
11154,0,3.1615624e-29,0
11155,0,1.9488921e-19,0
11156,0,1.315536e-19,0
11157,0,2.7145344e-20,0
11158,0,5.408387e-21,0
11159,0,1.211073e-20,0
11160,0,2.9632448e-22,0
11161,0,3.1220949e-22,0
11162,0,6.042382e-21,0
11163,0,1.4930009e-21,0
11164,0,7.2679054e-28,0
11165,0,5.801641e-22,0
11166,0,3.386124e-20,0
11167,0,2.4330848e-23,0
11168,0,1.4855003e-23,0
11169,0,3.1605535e-19,0
11170,0,3.680357e-21,0
11171,0,0.99018353,1
11172,0,1.0615872e-22,0
11173,0,4.7549035e-17,0
11174,0,5.3871034e-26,0
11175,0,4.454052e-19,0
11176,0,6.5808983e-21,0
11177,0,1.4939153e-17,0
11178,0,5.4894956e-20,0
11179,0,0.9998204,1
11180,0,4.3716576e-25,0
11181,0,6.064409e-22,0
11182,0,9.502717e-18,0
11183,0,0.99918085,1
11184,0,1.821088e-22,0
11185,0,1.5467857e-17,0
11186,0,4.269098e-19,0
11187,0,9.535825e-20,0
11188,0,0.99961215,1
11189,0,2.7291015e-20,0
11190,0,4.8524196e-26,0
11191,0,0.9975514,1
11192,0,0.99987507,1
11193,0,1.6609185e-21,0
11194,0,1.0869231e-23,0
11195,0,3.687772e-24,0
11196,0,0.9975069,1
11197,0,3.2432577e-23,0
11198,0,2.8053233e-19,0
11199,0,1.6361908e-22,0
11200,0,2.1323128e-20,0
11201,0,2.91532e-17,0
11202,0,1.8133825e-26,0
11203,0,6.1648495e-21,0
11204,0,1.6849204e-20,0
11205,0,4.7632904e-17,0
11206,0,0.99846125,1
11207,0,1.3245907e-18,0
11208,0,2.004291e-21,0
11209,0,1.7677284e-21,0
11210,0,3.220504e-20,0
11211,0,5.0734465e-21,0
11212,0,0.99907035,1
11213,0,1.1450528e-18,0
11214,0,1.6021379e-25,0
11215,0,6.393932e-17,0
11216,0,2.7967666e-25,0
11217,0,4.7841766e-25,0
11218,0,0.99983644,1
11219,0,3.740645e-18,0
11220,0,0.99257165,1
11221,0,8.0847476e-26,0
11222,0,0.9993326,1
11223,0,4.7201746e-22,0
11224,0,3.2125902e-27,0
11225,0,1.7299907e-20,0
11226,0,5.2354682e-23,0
11227,1,0.99996424,1
11228,1,0.9998018,1
11229,1,0.99991465,1
11230,0,3.099077e-21,0
11231,0,7.007668e-25,0
11232,0,2.9920635e-21,0
11233,0,9.636983e-18,0
11234,0,5.484038e-18,0
11235,0,1.6639063e-20,0
11236,0,1.7361704e-22,0
11237,0,0.97897106,1
11238,0,3.1653524e-21,0
11239,0,4.322793e-22,0
11240,0,1.8710984e-23,0
11241,0,0.99685353,1
11242,0,1.1698891e-17,0
11243,0,5.628895e-22,0
11244,0,0.9998136,1
11245,0,0.99845886,1
11246,0,1.3757565e-23,0
11247,0,1.8088362e-19,0
11248,0,9.238631e-20,0
11249,0,5.602775e-24,0
11250,0,3.0423005e-22,0
11251,0,2.3950003e-21,0
11252,0,1.3434208e-23,0
11253,0,0.99972945,1
11254,0,0.99196965,1
11255,0,0.9962119,1
11256,0,1.7081316e-23,0
11257,0,0.99884427,1
11258,0,9.086568e-25,0
11259,0,4.5953596e-23,0
11260,0,0.9997211,1
11261,0,6.305236e-24,0
11262,0,0.9988463,1
11263,0,5.642988e-18,0
11264,0,7.797112e-29,0
11265,0,2.6627109e-20,0
11266,0,4.3602784e-19,0
11267,0,0.99853706,1
11268,1,0.9999881,1
11269,0,1.5851755e-19,0
11270,0,7.3068986e-23,0
11271,1,0.9998714,1
11272,1,0.99997485,1
11273,0,7.198002e-17,0
11274,0,0.99649847,1
11275,0,1.4479403e-26,0
11276,0,0.9925364,1
11277,0,1.2992599e-23,0
11278,0,1.0612692e-26,0
11279,0,9.855869e-22,0
11280,0,1.2001204e-24,0
11281,0,0.9982753,1
11282,0,2.288758e-25,0
11283,0,1.5137645e-24,0
11284,0,6.844801e-21,0
11285,0,0.9962381,1
11286,0,7.0362504e-17,0
11287,1,0.9999839,1
11288,0,8.633226e-27,0
11289,0,2.4858623e-19,0
11290,1,0.9999378,1
11291,0,3.023399e-20,0
11292,0,0.99948585,1
11293,0,0.99971205,1
11294,0,4.871914e-18,0
11295,0,0.9997938,1
11296,0,0.99961036,1
11297,0,0.99958616,1
11298,0,0.99830437,1
11299,0,7.9775265e-25,0
11300,0,2.7431817e-20,0
11301,0,9.7485675e-34,0
11302,0,1.6964744e-24,0
11303,0,4.390561e-24,0
11304,0,1.4863216e-24,0
11305,0,1.404652e-24,0
11306,0,0.99954885,1
11307,0,3.004055e-17,0
11308,1,0.9999306,1
11309,1,0.99998164,1
11310,0,7.440012e-18,0
11311,0,4.0939248e-22,0
11312,0,2.3794723e-22,0
11313,0,2.6348433e-20,0
11314,0,9.322575e-19,0
11315,0,4.3401673e-26,0
11316,0,9.39473e-18,0
11317,0,3.5781954e-26,0
11318,0,1.4925377e-16,0
11319,0,0.99827075,1
11320,0,0.9999807,1
11321,0,2.820423e-25,0
11322,0,0.99809164,1
11323,0,8.114391e-23,0
11324,0,0.9994867,1
11325,0,7.0429194e-22,0
11326,0,0.997686,1
11327,0,6.1031765e-26,0
11328,0,0.99999905,1
11329,0,0.99918336,1
11330,1,0.9998734,1
11331,0,0.99885356,1
11332,0,1.1694191e-27,0
11333,0,0.9985782,1
11334,0,3.7044873e-20,0
11335,0,0.99985135,1
11336,0,1.2622918e-23,0
11337,1,0.99990535,1
11338,0,3.616154e-24,0
11339,0,3.511642e-24,0
11340,1,0.9999802,1
11341,0,3.3482944e-21,0
11342,0,2.44337e-17,0
11343,0,0.9984218,1
11344,0,1.3537638e-19,0
11345,0,1.4492379e-20,0
11346,0,1.5282883e-23,0
11347,0,1.3968186e-24,0
11348,1,0.99953365,1
11349,0,0.9976484,1
11350,0,1.7078932e-20,0
11351,0,1.810428e-22,0
11352,0,6.3527235e-32,0
11353,0,1.0403695e-33,0
11354,0,3.9971847e-21,0
11355,0,1.369632e-20,0
11356,0,8.145762e-19,0
11357,0,4.39754e-29,0
11358,0,0.98732424,1
11359,0,1.4055078e-19,0
11360,0,8.738167e-25,0
11361,0,9.390678e-19,0
11362,0,1.6956254e-18,0
11363,0,0.9998697,1
11364,0,1.6390748e-17,0
11365,0,2.0750475e-23,0
11366,0,1.6864856e-17,0
11367,0,3.710428e-27,0
11368,0,0.99997306,1
11369,0,0.9999385,1
11370,0,0.99923,1
11371,0,7.3051736e-22,0
11372,1,0.9999442,1
11373,0,2.5189934e-21,0
11374,0,6.531044e-17,0
11375,0,5.598092e-18,0
11376,0,0.9983967,1
11377,0,2.5974344e-24,0
11378,0,4.9715085e-19,0
11379,0,1.1270209e-18,0
11380,0,5.0459423e-21,0
11381,0,0.9999888,1
11382,0,7.304475e-30,0
11383,1,0.9999325,1
11384,1,0.9999541,1
11385,0,0.99999857,1
11386,0,8.7066326e-23,0
11387,0,0.9992562,1
11388,0,5.418214e-22,0
11389,0,2.7439314e-30,0
11390,0,0.99626154,1
11391,0,0.9998524,1
11392,0,2.9065572e-18,0
11393,1,0.9999739,1
11394,0,1.6998188e-22,0
11395,1,0.9996667,1
11396,0,1.8521889e-21,0
11397,0,1.0695319e-18,0
11398,0,1.7038734e-18,0
11399,0,3.5145785e-23,0
