index,y_true,probability,predicted
10739,0,3.0765436e-21,0
10740,0,1.8787141e-17,0
10741,0,3.0917762e-23,0
10742,0,8.704964e-25,0
10743,0,9.686837e-21,0
10744,0,8.1653535e-21,0
10745,0,1.5731177e-24,0
10746,0,4.6260234e-20,0
10747,0,3.0577077e-20,0
10748,0,8.4964485e-23,0
10749,0,9.557384e-20,0
10750,0,8.780181e-22,0
10751,0,3.1108368e-22,0
10752,0,0.9988669,1
10753,0,5.4872734e-21,0
10754,0,0.9967603,1
10755,0,5.6038793e-19,0
10756,0,5.4675365e-18,0
10757,0,2.9911345e-24,0
10758,0,0.999723,1
10759,0,1.068494e-22,0
10760,0,2.5730919e-19,0
10761,0,3.001801e-23,0
10762,0,1.0853015e-26,0
10763,0,7.120001e-26,0
10764,0,2.5225778e-23,0
10765,1,0.9999628,1
10766,0,3.0486086e-22,0
10767,1,0.9999976,1
10768,0,9.962091e-36,0
10769,0,3.1152973e-25,0
10770,0,8.3740534e-21,0
10771,0,0.99859935,1
10772,0,3.1005392e-16,0
10773,0,0.99945694,1
10774,0,2.9607237e-23,0
10775,0,0.9986744,1
10776,0,2.711304e-21,0
10777,0,2.864165e-22,0
10778,0,1.7430811e-19,0
10779,1,0.99997485,1
10780,0,1.4666223e-21,0
10781,0,1.6859967e-17,0
10782,0,0.9992899,1
10783,0,0.99973255,1
10784,0,1.4316399e-25,0
10785,0,1.7305148e-17,0
10786,0,0.9978618,1
10787,0,1.7773791e-19,0
10788,0,1.0941013e-19,0
10789,0,7.9801866e-22,0
10790,0,1.06829366e-23,0
10791,0,1.6683354e-21,0
10792,0,9.36442e-19,0
10793,0,2.8931373e-19,0
10794,0,8.874703e-22,0
10795,0,5.5669424e-31,0
10796,0,1.4001403e-19,0
10797,0,5.529288e-17,0
10798,0,0.99752456,1
10799,0,2.997942e-17,0
10800,0,1.0801867e-21,0
10801,0,3.060256e-25,0
10802,0,5.0259054e-21,0
10803,1,0.9998528,1
10804,0,9.2857385e-18,0
10805,0,1.787613e-26,0
10806,0,2.4610471e-19,0
10807,0,1.8756801e-22,0
10808,0,2.9345496e-21,0
10809,0,8.8040704e-20,0
10810,0,0.9998472,1
10811,0,1.2135564e-20,0
10812,0,1.158563e-19,0
10813,0,0.9999268,1
10814,0,5.1969392e-18,0
10815,0,9.737079e-20,0
10816,0,1.9046636e-24,0
10817,0,0.99579805,1
10818,0,0.9985844,1
10819,0,9.631216e-25,0
10820,0,0.98427397,1
10821,0,0.9984322,1
10822,0,0.98180735,1
10823,0,0.99511635,1
10824,0,3.0046253e-19,0
10825,0,4.2032763e-21,0
10826,0,0.99986935,1
10827,0,2.5581751e-20,0
10828,0,9.20789e-18,0
10829,0,3.2756681e-18,0
10830,0,2.9589698e-33,0
10831,0,1.4885587e-22,0
10832,0,1.9791587e-20,0
10833,0,1.7513892e-23,0
10834,0,0.997528,1
10835,1,0.9999372,1
10836,0,5.6295303e-25,0
10837,0,0.9999316,1
10838,0,1.0204455e-18,0
10839,0,0.99959725,1
10840,0,0.99900645,1
10841,0,4.959802e-19,0
10842,0,4.2281966e-24,0
10843,1,0.99999714,1
10844,0,3.032313e-22,0
10845,0,3.0194373e-18,0
10846,0,2.5216542e-23,0
10847,0,1.1266882e-21,0
10848,0,2.8445708e-26,0
10849,0,4.6915695e-18,0
10850,0,1.2078559e-22,0
10851,0,2.9202921e-19,0
10852,0,8.773849e-23,0
10853,0,6.102636e-20,0
10854,0,0.99750936,1
10855,0,2.5898835e-18,0
10856,0,1.6602296e-19,0
10857,0,3.195407e-19,0
10858,0,0.9989827,1
10859,0,4.0906976e-20,0
10860,0,0.99903023,1
10861,0,9.764279e-18,0
10862,0,9.491714e-16,0
10863,0,5.9878903e-27,0
10864,0,7.813777e-24,0
10865,0,0.99857116,1
10866,0,0.9999789,1
10867,0,4.68898e-16,0
10868,0,0.9987369,1
10869,0,1.1891012e-17,0
10870,0,0.93731266,0
10871,0,0.99814916,1
10872,0,5.111983e-16,0
10873,0,6.4890437e-19,0
10874,0,0.9999852,1
10875,0,0.9995327,1
10876,1,0.99974877,1
10877,0,0.99938107,1
10878,0,0.99994564,1
10879,0,1.6441034e-17,0
10880,0,2.9445776e-19,0
10881,0,0.99689376,1
10882,0,0.9994253,1
10883,0,0.99993515,1
10884,0,3.5197495e-20,0
10885,1,0.9999416,1
10886,0,0.9996001,1
10887,0,2.1192408e-20,0
10888,0,1.6861816e-19,0
10889,0,6.975448e-18,0
10890,0,0.9985856,1
10891,0,6.5015846e-18,0
10892,0,3.336212e-26,0
10893,0,2.3216887e-26,0
10894,0,0.0,0
10895,0,1.7397939e-18,0
10896,0,0.9985903,1
10897,0,0.9993499,1
10898,0,2.836621e-16,0
10899,0,2.2612469e-18,0
10900,0,0.99761105,1
10901,0,0.99996936,1
10902,0,0.99659157,1
10903,0,4.018317e-08,0
10904,0,0.99991083,1
10905,0,0.99995816,1
10906,0,2.476599e-24,0
10907,0,3.970016e-20,0
10908,0,0.995021,1
10909,0,0.9999298,1
10910,0,3.187851e-16,0
10911,0,7.899112e-21,0
10912,1,0.99980384,1
10913,0,7.103371e-26,0
10914,0,5.2895037e-25,0
10915,0,0.999858,1
10916,0,0.9908387,1
10917,0,0.99989045,1
10918,0,3.1545913e-19,0
10919,0,0.99784625,1
10920,0,5.1825014e-20,0
10921,0,0.9998435,1
10922,0,1.9858475e-24,0
10923,0,3.9157306e-22,0
10924,0,1.7208437e-18,0
10925,0,9.737637e-20,0
10926,0,1.296254e-17,0
10927,0,2.9136494e-19,0
10928,0,0.99714416,1
10929,0,2.968499e-19,0
10930,0,0.9975019,1
10931,0,1.00660766e-19,0
10932,0,0.9972153,1
10933,0,0.99907756,1
10934,0,9.670232e-19,0
10935,0,2.729773e-16,0
10936,0,1.6333566e-18,0
10937,1,0.99997485,1
10938,0,0.9995633,1
10939,0,1.6554904e-22,0
10940,0,4.0477012e-08,0
10941,0,0.9995809,1
10942,0,3.2612915e-26,0
10943,0,1.5585423e-25,0
10944,0,4.277854e-18,0
10945,0,0.99913955,1
10946,0,0.999501,1
10947,0,3.1080942e-16,0
10948,0,4.320333e-24,0
10949,1,0.9999291,1
10950,0,6.21579e-27,0
10951,0,3.457745e-21,0
10952,0,1.605638e-17,0
10953,0,3.3558925e-27,0
10954,0,4.9855387e-21,0
10955,0,1.6746926e-36,0
10956,0,5.1296213e-24,0
10957,0,3.272828e-21,0
10958,1,0.9977331,1
10959,0,2.7495288e-21,0
10960,1,0.9995009,1
10961,0,4.231906e-25,0
10962,0,0.9997955,1
10963,0,0.99880314,1
10964,0,3.2957693e-20,0
10965,0,8.769605e-29,0
10966,0,1.4383979e-21,0
10967,0,9.129491e-22,0
10968,0,0.9967989,1
10969,0,7.1303716e-22,0
10970,1,0.99954575,1
10971,0,4.677439e-31,0
10972,0,2.6398053e-26,0
10973,0,3.6842743e-22,0
10974,0,1.5921473e-16,0
10975,0,3.0945595e-24,0
10976,0,1.0785003e-18,0
10977,0,0.99867696,1
10978,0,2.9555291e-18,0
10979,0,9.726722e-20,0
10980,0,0.889636,0
10981,0,4.4444776e-20,0
10982,0,6.524302e-30,0
10983,0,1.5034434e-20,0
10984,0,2.5328025e-20,0
10985,0,5.756747e-25,0
10986,0,1.7333248e-22,0
10987,0,4.9679432e-27,0
10988,0,2.8877658e-28,0
10989,0,8.1671605e-21,0
10990,0,1.6141736e-18,0
10991,0,3.0390023e-17,0
10992,0,0.99985564,1
10993,0,5.9398512e-24,0
10994,0,2.0726367e-21,0
10995,0,2.2069585e-21,0
10996,0,0.996838,1
10997,0,0.9432118,0
10998,0,4.1893206e-27,0
10999,0,2.3120292e-18,0
11000,0,5.3611623e-21,0
11001,0,1.04900104e-26,0
11002,0,1.998519e-21,0
11003,0,1.0024988e-21,0
11004,0,7.008363e-25,0
11005,0,1.9978158e-23,0
11006,0,3.1818226e-25,0
11007,0,2.8136585e-21,0
11008,0,0.00024078724,0
11009,0,0.99492884,1
11010,0,0.9794773,1
11011,0,9.5349326e-24,0
11012,0,1.9426043e-20,0
11013,0,1.0386017e-24,0
11014,0,2.9458331e-21,0
11015,0,4.264569e-21,0
11016,0,2.821293e-26,0
11017,1,0.99995816,1
11018,1,0.9999939,1
11019,1,0.99993706,1
11020,0,9.286128e-18,0
11021,0,1.2372281e-26,0
11022,0,9.733796e-23,0
11023,0,3.710471e-27,0
11024,0,5.2573907e-20,0
11025,0,2.807945e-20,0
11026,0,2.8238427e-20,0
11027,0,5.1633234e-19,0
11028,0,4.7087494e-24,0
11029,0,1.7797646e-22,0
11030,0,8.022132e-20,0
11031,1,0.9999229,1
11032,0,0.99941194,1
11033,0,0.99541533,1
11034,0,1.2598028e-26,0
11035,1,0.9998566,1
11036,0,0.9985337,1
11037,0,1.985337e-27,0
11038,0,2.862981e-25,0
11039,0,3.7369624e-27,0
11040,0,7.226472e-26,0
11041,0,0.9984426,1
11042,0,1.0882566e-20,0
11043,0,9.716422e-18,0
11044,0,0.9997559,1
11045,1,0.99995327,1
11046,0,4.2544294e-21,0
11047,0,4.973e-22,0
11048,0,5.4807755e-18,0
11049,0,5.1900456e-25,0
11050,0,0.9956577,1
11051,0,3.0565932e-17,0
11052,0,0.9991258,1
11053,0,3.5885986e-18,0
11054,0,2.8901393e-25,0
11055,0,0.9984225,1
11056,0,4.1836724e-17,0
11057,1,0.9999293,1
11058,0,7.33726e-23,0
11059,0,0.99864775,1
11060,0,0.99985445,1
11061,0,0.9987393,1
11062,1,0.9999877,1
11063,0,5.285607e-19,0
11064,0,1.04705015e-26,0
11065,0,1.7474296e-18,0
11066,0,6.811752e-27,0
11067,1,0.9999454,1
11068,0,1.4062142e-21,0
11069,0,7.429313e-20,0
11070,0,5.2464633e-16,0
11071,0,4.125525e-17,0
11072,0,1.3127897e-25,0
11073,0,1.5274598e-24,0
11074,0,9.505373e-16,0
11075,1,0.9999424,1
11076,0,8.3580055e-20,0
11077,0,1.6971324e-19,0
11078,0,1.5439942e-21,0
11079,0,3.0664297e-30,0
11080,0,0.9469976,0
11081,0,3.141627e-23,0
11082,0,2.0131831e-25,0
11083,0,2.996967e-19,0
11084,0,4.004129e-21,0
11085,0,1.399222e-19,0
11086,0,0.99552274,1
11087,0,8.881076e-28,0
11088,0,1.2384726e-22,0
11089,0,9.959666e-27,0
11090,0,0.9997652,1
11091,0,1.0053175e-28,0
11092,0,0.99892825,1
11093,0,0.99994767,1
12327,0,3.0224909e-18,0
12328,0,1.0845292e-23,0
12329,0,1.6420905e-18,0
12330,0,5.601781e-09,0
12331,0,1.9196792e-20,0
12332,0,3.1582106e-22,0
12333,0,0.97626776,1
12334,0,1.1624386e-23,0
12335,0,3.329847e-23,0
12336,0,5.2386184e-18,0
12337,0,2.013038e-17,0
12338,0,1.7297335e-20,0
12339,0,1.6372969e-21,0
12340,0,3.4946986e-23,0
12341,0,1.5953062e-19,0
12342,0,3.1927507e-19,0
12343,0,5.3029023e-31,0
12344,0,5.3884762e-20,0
12345,0,6.285337e-21,0
12346,0,0.9902081,1
12347,0,1.67126e-20,0
12348,0,2.4212985e-15,0
12349,0,2.012178e-17,0
12350,0,3.6008152e-19,0
12351,0,1.0365785e-18,0
12352,0,1.03739855e-23,0
12353,0,2.3523416e-23,0
12354,0,1.6799728e-19,0
12355,0,1.7720443e-19,0
12356,0,5.373181e-21,0
12357,0,0.999913,1
12358,0,3.031835e-32,0
12359,0,1.4797145e-23,0
12360,0,0.99870014,1
12361,0,1.5385916e-20,0
12362,0,1.7966846e-19,0
12363,0,2.305254e-28,0
12364,0,2.7858823e-19,0
12365,0,5.132984e-18,0
12366,0,5.0924903e-20,0
12367,0,4.2396677e-22,0
12368,0,0.9998908,1
12369,0,1.6601901e-21,0
12370,0,5.4584735e-17,0
12371,0,5.2961137e-22,0
12372,0,1.9442368e-26,0
12373,0,1.8132932e-18,0
12374,0,1.0470407e-21,0
12375,0,2.0537634e-21,0
12376,0,5.939175e-23,0
12377,0,1.8786651e-23,0
12378,0,2.351766e-24,0
12379,0,9.5984145e-20,0
12380,0,4.573696e-21,0
12381,0,3.052976e-20,0
12382,0,3.1252987e-23,0
12383,0,1.7436473e-18,0
12384,0,9.743507e-20,0
12385,0,2.7308405e-20,0
12386,0,2.4258077e-17,0
12387,0,0.99808913,1
12388,0,5.493383e-23,0
12389,0,2.3914294e-22,0
12390,0,1.6801762e-21,0
12391,0,5.7442167e-19,0
12392,0,9.4194e-22,0
12393,0,1.0199108e-21,0
12394,0,1.2878631e-20,0
12395,0,4.574309e-20,0
12396,0,0.9861907,1
12397,0,3.566013e-26,0
12398,0,0.9940309,1
12399,1,0.9997049,1
12400,0,1.1015579e-30,0
12401,0,0.9984994,1
12402,0,9.3271545e-21,0
12403,0,5.0642453e-20,0
12404,0,3.3583872e-21,0
12405,0,4.3445986e-22,0
12406,0,1.8046124e-18,0
12407,0,1.5880496e-20,0
12408,0,5.983994e-17,0
12409,0,0.9899867,1
12410,0,3.010268e-20,0
12411,0,9.270788e-21,0
12412,0,9.502023e-19,0
12413,0,4.0586335e-19,0
12414,0,1.5676352e-18,0
12415,0,1.7943216e-19,0
12416,0,5.303296e-20,0
12417,0,9.340502e-22,0
12418,0,3.4540457e-18,0
12419,0,1.6050459e-22,0
12420,0,1.2191019e-26,0
12421,0,9.0392826e-23,0
12422,0,1.0963612e-27,0
12423,0,4.1795602e-23,0
12424,0,3.2008553e-22,0
12425,0,1.7957125e-18,0
12426,0,1.7430927e-21,0
12427,0,1.0375687e-23,0
12428,0,5.52963e-23,0
12429,0,3.143968e-21,0
12430,0,3.9377073e-21,0
12431,0,1.5993294e-17,0
12432,0,5.4390078e-21,0
12433,0,1.2840375e-19,0
12434,0,1.7116687e-21,0
12435,0,0.95910984,1
12436,0,1.6235966e-19,0
12437,0,3.4453383e-23,0
12438,0,5.4161473e-22,0
12439,0,0.992239,1
12440,0,6.1779553e-23,0
12441,0,1.6674882e-22,0
12442,0,4.5028776e-19,0
12443,0,6.460253e-24,0
12444,0,6.4359227e-25,0
12445,0,3.641881e-21,0
12446,0,2.178036e-22,0
12447,0,1.8441074e-23,0
12448,0,0.99539125,1
12449,0,0.9920386,1
12450,0,6.0708328e-18,0
12451,0,1.3746563e-21,0
12452,0,3.3159797e-23,0
12453,0,5.5785537e-22,0
12454,0,3.0850608e-23,0
12455,0,1.00026345e-22,0
12456,0,5.813535e-23,0
12457,0,3.4685513e-21,0
12458,0,5.465583e-23,0
12459,0,4.8339047e-27,0
12460,0,5.430011e-21,0
12461,0,2.9545873e-22,0
12462,0,5.5810765e-18,0
12463,0,9.564783e-21,0
12464,0,4.3536937e-28,0
12465,0,1.1547005e-22,0
12466,0,3.2267803e-17,0
12467,0,5.1706618e-24,0
12468,0,9.243169e-22,0
12469,0,1.6374224e-20,0
12470,0,1.33219554e-20,0
12471,0,1.6888901e-21,0
12472,0,1.0843673e-24,0
12473,0,2.9622971e-21,0
12474,0,3.0439473e-23,0
12475,0,1.7630757e-20,0
12476,0,2.989133e-20,0
12477,0,2.685968e-22,0
12478,0,2.366726e-22,0
12479,0,1.0115838e-21,0
12480,0,5.7087074e-23,0
12481,0,2.570051e-19,0
12482,0,9.867498e-21,0
12483,0,9.467796e-19,0
12484,0,5.3821634e-22,0
12485,0,4.522582e-22,0
12486,0,1.2491414e-18,0
12487,1,0.9982717,1
12488,0,0.9987495,1
12489,0,2.1902802e-18,0
12490,0,0.99848396,1
12491,0,3.7437586e-25,0
12492,0,8.8799616e-20,0
12493,0,3.7357232e-19,0
12494,0,9.63667e-22,0
12495,0,5.330791e-16,0
12496,0,1.0895824e-26,0
12497,0,5.238858e-18,0
12498,0,0.99872917,1
12499,0,7.54267e-23,0
12500,0,5.834077e-18,0
12501,0,8.652436e-22,0
12502,0,2.5787407e-20,0
12503,0,5.786686e-19,0
12504,0,1.3074269e-18,0
12505,0,1.5131491e-21,0
12506,0,2.5083277e-16,0
12507,0,3.1268655e-20,0
12508,0,0.9999552,1
12509,0,1.749508e-21,0
12510,0,6.090975e-23,0
12511,0,3.0559093e-22,0
12512,0,7.648296e-19,0
12513,0,1.4945472e-18,0
12514,0,9.922542e-19,0
12515,0,8.330105e-24,0
12516,0,9.737589e-22,0
12517,0,5.205943e-27,0
12518,0,2.4007232e-16,0
12519,0,1.8807347e-26,0
12520,0,9.803897e-22,0
12521,0,4.8642395e-20,0
12522,0,5.233656e-21,0
12523,1,0.99916124,1
12524,0,1.04312e-17,0
12525,0,1.6065528e-22,0
12526,1,0.9999223,1
12527,0,9.023302e-22,0
12528,0,1.0657235e-19,0
12529,0,1.2953757e-22,0
12530,0,9.874964e-19,0
12531,0,4.4215675e-26,0
12532,0,2.8424504e-22,0
12533,0,1.601565e-23,0
12534,0,1.7491916e-24,0
12535,0,3.2869864e-24,0
12536,0,7.03762e-32,0
12537,1,0.99995387,1
12538,0,0.9962006,1
12539,0,1.1586326e-21,0
12540,0,6.959881e-23,0
12541,0,0.9989222,1
12542,0,2.0873357e-17,0
12543,0,7.232699e-20,0
12544,0,1.0994926e-22,0
12545,0,2.2678624e-27,0
12546,0,3.3919863e-24,0
12547,0,2.7966825e-24,0
12548,0,0.99926823,1
12549,0,0.999311,1
12550,0,3.1005886e-22,0
12551,0,3.4494083e-27,0
12552,0,7.4818355e-22,0
12553,0,1.7313903e-20,0
12554,0,1.6489938e-20,0
12555,0,0.9986083,1
12556,1,0.9999851,1
12557,0,1.9754834e-22,0
12558,0,4.341093e-19,0
12559,0,5.759235e-23,0
12560,0,3.3945493e-24,0
12561,0,3.93687e-19,0
12562,0,2.0047507e-20,0
12563,0,6.7240266e-19,0
12564,0,5.9675547e-18,0
12565,0,9.189844e-20,0
12566,0,4.596872e-21,0
12567,0,4.227534e-17,0
12568,0,1.5736917e-19,0
12569,0,2.7255298e-22,0
12570,0,5.98256e-23,0
12571,0,5.1641997e-23,0
12572,0,5.3252947e-19,0
12573,0,5.5776897e-19,0
12574,0,1.6358867e-20,0
12575,0,1.6818398e-18,0
12576,0,0.99849653,1
12577,0,5.608078e-24,0
12578,0,5.108481e-21,0
12579,0,1.9866397e-20,0
12580,0,3.3095465e-31,0
12581,0,3.9000816e-20,0
12582,0,2.7760042e-20,0
12583,0,1.7773587e-19,0
12584,0,2.9824874e-16,0
12585,0,7.0079364e-17,0
12586,0,6.3571534e-19,0
12587,0,5.377631e-21,0
12588,0,1.4065057e-26,0
12589,0,1.7607269e-16,0
12590,0,5.3721617e-19,0
12591,0,2.0334739e-26,0
12592,0,5.527171e-20,0
12593,0,4.361894e-18,0
12594,0,8.4381315e-19,0
12595,0,2.2385216e-17,0
12596,0,0.99186885,1
12597,0,6.5300905e-19,0
12598,0,7.069268e-23,0
12599,0,7.8769607e-22,0
12600,0,8.9463306e-20,0
12601,0,5.5704667e-24,0
12602,0,2.3463258e-25,0
12603,0,2.153189e-20,0
12604,0,9.57953e-22,0
12605,0,4.9361118e-20,0
12606,0,5.3298216e-21,0
12607,0,1.6671138e-21,0
12608,0,2.8660792e-21,0
12609,0,5.600665e-22,0
12610,0,5.5631792e-18,0
12611,0,8.677642e-18,0
12612,0,0.96141505,1
12613,0,6.1689486e-19,0
12614,0,0.9984865,1
12615,0,1.5640769e-23,0
12616,0,5.5266775e-23,0
12617,0,1.0688494e-28,0
12618,0,4.4421846e-22,0
12619,0,9.236109e-17,0
12620,0,3.380438e-24,0
12621,0,0.96599644,1
12622,0,0.99427783,1
12623,0,5.4127266e-19,0
12624,0,0.9241349,0
12625,0,9.155788e-22,0
12626,0,1.10430074e-23,0
12627,0,1.641296e-17,0
12628,0,5.3289295e-20,0
12629,0,5.530395e-21,0
12630,0,9.8461634e-24,0
12631,0,2.2635628e-23,0
12632,0,3.271001e-24,0
12633,0,2.8338045e-19,0
12634,0,3.9641936e-18,0
12635,0,9.9465496e-23,0
12636,0,3.795517e-22,0
12637,0,6.645625e-23,0
