index,label,prob,pred_0.5
184353,1,0.9994803071022034,1
189860,1,0.9994580149650574,1
187179,1,0.9976516366004944,1
162592,1,0.9920429587364197,1
152951,1,0.3447220027446747,0
101123,0,1.6021218698369921e-06,0
188247,1,0.9991973042488098,1
170380,1,0.9910141825675964,1
115087,0,0.00015407794853672385,0
163726,1,0.9933057427406311,1
172694,1,0.9979116320610046,1
70136,0,0.003500165417790413,0
192497,1,0.9991463422775269,1
98221,0,2.992217957853427e-07,0
48381,0,1.892414758231098e-07,0
90461,0,0.02814944088459015,0
148141,0,0.9682337641716003,1
54126,0,0.5368902683258057,1
135646,0,0.02700781635940075,0
104319,0,5.791080184280872e-06,0
174201,1,0.9992886781692505,1
146282,0,1.892414758231098e-07,0
149350,0,7.274683753166755e-07,0
177263,1,0.9958742260932922,1
161062,1,0.9927493333816528,1
157680,1,0.9964724779129028,1
22283,0,2.0455772755667567e-05,0
166085,1,0.9889017343521118,1
141732,0,0.02003704570233822,0
157425,1,0.9920390844345093,1
80480,0,0.05927262455224991,0
79920,0,0.08600765466690063,0
141024,0,0.005714554339647293,0
160040,1,0.9962917566299438,1
34081,0,1.2839868759328965e-06,0
157367,1,0.9881017208099365,1
161697,1,0.9973756074905396,1
84974,0,1.2839868759328965e-06,0
192262,1,0.9950792789459229,1
183226,1,0.9995887875556946,1
101277,0,2.9430950689857127e-06,0
24193,0,1.124635446103639e-06,0
143433,0,0.6541079878807068,1
2684,0,4.335370817898365e-07,0
40952,0,1.892414758231098e-07,0
75240,0,0.4168243408203125,0
152181,1,0.9962551593780518,1
10930,0,0.5905045866966248,1
49579,0,0.09171950072050095,0
161586,1,0.9973132014274597,1
52644,0,5.08896732753783e-07,0
35882,0,0.00015914952382445335,0
190541,1,0.9571322798728943,1
133759,0,1.6563997178309364e-06,0
160404,1,0.9992164373397827,1
83171,0,5.93634240431129e-07,0
47114,0,1.892414758231098e-07,0
177292,1,0.21289405226707458,0
171796,1,0.9998267292976379,1
153947,1,0.9968370199203491,1
61513,0,1.1150069440191146e-05,0
80032,0,2.4392986688326346e-06,0
111831,0,4.4593949155569135e-07,0
111164,0,5.417420538833539e-07,0
145447,0,7.274683753166755e-07,0
168391,1,0.9909293055534363,1
84365,0,5.08896732753783e-07,0
48848,0,0.4268326163291931,0
3917,0,0.9945500493049622,1
180116,1,0.9766907095909119,1
26196,0,0.5788177847862244,1
182184,1,0.9913014769554138,1
63790,0,2.992217957853427e-07,0
151187,0,0.9152979850769043,1
159862,1,0.995664656162262,1
184822,1,0.9997038245201111,1
162208,1,0.9976426959037781,1
173913,1,0.9967641830444336,1
119799,0,2.081359525618609e-05,0
165855,1,0.9997602105140686,1
84535,0,8.327079967784812e-07,0
175292,1,0.9952606558799744,1
8389,0,8.224368502851576e-05,0
68048,0,7.866632927289174e-07,0
156125,1,0.9946131110191345,1
8155,0,0.36104702949523926,0
133401,0,5.417420538833539e-07,0
73508,0,0.9152979850769043,1
23260,0,0.16685724258422852,0
35043,0,1.892414758231098e-07,0
30014,0,3.0188188247848302e-05,0
155186,1,0.9976438879966736,1
176775,1,0.9969947338104248,1
179005,1,0.9911609888076782,1
89662,0,1.4683299013995565e-05,0
58237,0,0.9120820164680481,1
52490,0,1.8437263861414976e-05,0
34366,0,8.818440619506873e-06,0
184823,1,0.9826021194458008,1
44497,0,1.8115490092895925e-05,0
149928,0,3.0423751695707324e-07,0
54373,0,5.342196232049901e-07,0
176719,1,0.9961381554603577,1
182042,1,0.9972448348999023,1
140994,0,1.892414758231098e-07,0
174041,1,0.9981511235237122,1
157318,1,0.9994102716445923,1
94370,0,0.46020957827568054,0
87186,0,1.892414758231098e-07,0
13761,0,0.2192886471748352,0
33039,0,2.992217957853427e-07,0
20744,0,3.702387516568706e-07,0
160861,1,0.9748275876045227,1
153498,1,0.9933748841285706,1
157647,1,0.9943256974220276,1
176357,1,0.9970703125,1
29991,0,4.683185579779092e-06,0
179833,1,0.9395122528076172,1
102152,0,3.2530979297007434e-06,0
191785,1,0.9958940744400024,1
129596,0,0.8634883761405945,1
94017,0,1.892414758231098e-07,0
32309,0,1.892414758231098e-07,0
16604,0,2.992217957853427e-07,0
189426,1,0.9915105700492859,1
121053,0,0.1639813929796219,0
113558,0,0.00030208591488189995,0
189677,1,0.9996137022972107,1
49543,0,1.8437263861414976e-05,0
160848,1,0.9907169938087463,1
162904,1,0.9976955056190491,1
44715,0,0.07248509675264359,0
172768,1,0.9998024106025696,1
105300,0,8.114409865811467e-06,0
92771,0,0.012530386447906494,0
145620,0,0.7407352924346924,1
183736,1,0.995418906211853,1
159015,1,0.9960383176803589,1
179527,1,0.9972320199012756,1
129870,0,0.4412240982055664,0
165672,1,0.9979288578033447,1
126545,0,0.33333471417427063,0
176088,1,0.9934533834457397,1
152280,1,0.9979121088981628,1
180140,1,0.9785478115081787,1
189048,1,0.9811094999313354,1
44795,0,0.6963240504264832,1
156149,1,0.9953719973564148,1
159832,1,0.9795865416526794,1
158999,1,0.9938415288925171,1
168541,1,0.9942875504493713,1
27608,0,7.730562856522738e-07,0
577,0,1.541705205454491e-05,0
179105,1,0.9965234398841858,1
187010,1,0.9985570311546326,1
170275,1,0.9989528656005859,1
92849,0,1.892414758231098e-07,0
60627,0,0.08670308440923691,0
112263,0,3.780137660669425e-07,0
5196,0,0.9967755675315857,1
139472,0,0.8180165886878967,1
42198,0,6.261620001168922e-05,0
175215,1,0.9990450739860535,1
112511,0,7.84808707976481e-06,0
178650,1,0.9972444772720337,1
33143,0,2.992217957853427e-07,0
157128,1,0.9489361643791199,1
158825,1,0.9983515739440918,1
164865,1,0.9967117309570312,1
75551,0,2.992217957853427e-07,0
8946,0,1.6343751667591278e-06,0
178572,1,0.9970768690109253,1
181604,1,0.9867642521858215,1
147042,0,5.93634240431129e-07,0
173000,1,0.9910694360733032,1
48374,0,1.892414758231098e-07,0
113004,0,6.386190420926141e-07,0
152842,1,0.9977681636810303,1
164076,1,0.9216713905334473,1
180461,1,0.9927948117256165,1
187190,1,0.9975057244300842,1
173667,1,0.9995875954627991,1
169116,1,0.9958065748214722,1
566,0,3.0147915822453797e-05,0
100844,0,6.521991622321366e-07,0
96401,0,0.9469587206840515,1
128320,0,0.03225681930780411,0
188306,1,0.9930106997489929,1
167397,1,0.9836598634719849,1
176348,1,0.9809884428977966,1
4755,0,0.8118955492973328,1
139156,0,0.03307295963168144,0
28677,0,4.770623036165489e-06,0
186343,1,0.9954106211662292,1
163107,1,0.9914271831512451,1
86719,0,0.9487888813018799,1
176724,1,0.9905569553375244,1
156312,1,0.9995416402816772,1
152266,1,0.9970571994781494,1
64351,0,2.992217957853427e-07,0
168196,1,0.9950979351997375,1
188608,1,0.9997014403343201,1
47814,0,0.00015413246001116931,0
134505,0,5.417420538833539e-07,0
159503,1,0.9982771873474121,1
86093,0,9.881039295578375e-05,0
170537,1,0.9854798913002014,1
176259,1,0.9976345300674438,1
130376,0,0.000551668053958565,0
134982,0,3.702387516568706e-07,0
2080,0,1.5699597497587092e-06,0
67991,0,7.730562856522738e-07,0
