index,label,prob,pred_0.5
113,0,0.000000,0
114,0,0.000000,0
115,0,0.000000,0
116,0,0.000000,0
117,0,0.000000,0
118,0,0.000000,0
119,0,0.000000,0
120,0,0.000000,0
121,0,0.000000,0
122,0,0.000000,0
123,0,0.000000,0
124,0,0.000000,0
125,0,0.000000,0
126,0,0.000000,0
127,0,0.000000,0
128,0,0.000000,0
129,0,0.000000,0
130,0,0.000000,0
131,0,0.000000,0
132,0,0.000000,0
133,0,0.000000,0
134,0,0.000000,0
135,0,0.000000,0
136,0,0.000000,0
137,0,0.000000,0
138,0,0.000000,0
139,0,0.000000,0
140,0,0.000000,0
141,0,0.000000,0
142,0,0.000000,0
143,0,0.000000,0
144,0,0.000000,0
145,0,0.000000,0
146,0,0.000000,0
147,0,0.000000,0
148,0,0.000000,0
149,0,0.000000,0
150,0,0.000000,0
151,0,0.000000,0
152,0,0.000000,0
153,0,0.000000,0
154,0,0.000000,0
155,0,0.000000,0
156,0,0.000000,0
157,0,0.000000,0
158,0,0.000000,0
159,0,0.000000,0
160,0,0.000000,0
161,0,0.000000,0
162,0,0.000000,0
163,0,0.000000,0
164,0,0.000000,0
165,0,0.000000,0
166,0,0.000000,0
167,0,0.000000,0
168,0,0.000000,0
169,0,0.000000,0
170,0,0.000000,0
171,0,0.000000,0
172,0,0.000000,0
173,0,0.000000,0
174,0,0.000000,0
175,0,0.000000,0
176,0,0.000000,0
177,0,0.000000,0
178,0,0.000000,0
179,0,0.000000,0
180,0,0.000000,0
181,0,0.000000,0
182,0,0.000000,0
183,0,0.000000,0
184,0,0.000000,0
185,0,0.000000,0
186,0,0.000000,0
187,0,0.000000,0
188,0,0.000000,0
189,0,0.000000,0
190,0,0.000000,0
191,0,0.000000,0
192,0,0.000000,0
193,0,0.000000,0
194,0,0.000000,0
195,0,0.000000,0
196,0,0.000000,0
197,0,0.000000,0
198,0,0.000000,0
199,0,0.000000,0
200,0,0.000000,0
201,0,0.000000,0
202,0,0.000000,0
203,0,0.000000,0
204,0,0.000000,0
205,0,0.000000,0
206,0,0.000000,0
207,0,0.000000,0
208,0,0.000000,0
209,0,0.000000,0
210,0,0.000000,0
211,0,0.000000,0
212,0,0.000000,0
213,0,0.000000,0
214,0,0.000000,0
215,0,0.000000,0
216,0,0.000000,0
217,0,0.000000,0
218,0,0.000000,0
219,0,0.000000,0
220,0,0.000000,0
221,0,0.000000,0
222,0,0.000000,0
223,0,0.000000,0
224,0,0.000000,0
225,0,0.000000,0
226,0,0.000000,0
227,0,0.000000,0
228,0,0.000000,0
229,0,0.000000,0
230,0,0.000000,0
231,0,0.000000,0
232,0,0.000000,0
233,0,0.000000,0
234,0,0.000000,0
235,0,0.000000,0
236,0,0.000000,0
237,0,0.000000,0
238,0,0.000000,0
239,0,0.000000,0
240,0,0.000000,0
241,0,0.000000,0
242,0,0.000000,0
243,0,0.000000,0
244,0,0.000000,0
245,0,0.000000,0
246,0,0.000000,0
247,0,0.000000,0
248,0,0.000000,0
249,0,0.000000,0
250,0,0.000000,0
251,0,0.000000,0
252,0,0.000000,0
253,0,0.000000,0
254,0,0.000000,0
255,0,0.000000,0
256,0,0.000000,0
257,0,0.000000,0
258,0,0.000000,0
259,0,0.000000,0
260,0,0.000000,0
261,0,0.000000,0
262,0,0.000000,0
263,0,0.000000,0
264,0,0.000000,0
265,0,0.000000,0
266,0,0.000000,0
267,0,0.000000,0
268,0,0.000000,0
269,0,0.000000,0
270,0,0.000000,0
271,0,0.000000,0
272,0,0.000000,0
273,0,0.000000,0
274,0,0.000000,0
275,0,0.000000,0
276,0,0.000000,0
277,0,0.000000,0
278,0,0.000000,0
279,0,0.000000,0
280,0,0.000000,0
281,0,0.000000,0
282,0,0.000000,0
283,0,0.000000,0
284,0,0.000000,0
285,0,0.000000,0
286,0,0.000000,0
287,0,0.000000,0
288,0,0.000000,0
289,0,0.000000,0
290,0,0.000000,0
291,0,0.642453,1
292,0,0.000354,0
293,0,0.000354,0
294,0,0.000354,0
295,0,0.000354,0
296,0,0.000589,0
297,0,0.128761,0
298,0,0.128761,0
299,0,0.128761,0
300,0,0.128761,0
301,0,0.000002,0
302,0,0.000100,0
303,0,0.000100,0
304,0,0.000100,0
305,0,0.000100,0
306,0,0.549553,1
307,0,0.000001,0
308,0,0.000001,0
309,0,0.000001,0
310,0,0.000001,0
311,0,0.598026,1
312,0,0.598026,1
313,0,0.598026,1
314,0,0.598026,1
315,0,0.806344,1
316,0,0.806344,1
317,0,0.806344,1
318,0,0.806344,1
319,0,0.044158,0
320,0,0.000005,0
321,0,0.703264,1
322,0,0.703264,1
323,0,0.703264,1
324,0,0.703264,1
325,0,0.000012,0
326,0,0.000012,0
327,0,0.000012,0
328,0,0.000012,0
329,0,0.451297,0
330,0,0.451297,0
331,0,0.451297,0
332,0,0.451297,0
333,0,0.831491,1
334,0,0.000003,0
335,0,0.000003,0
336,0,0.000003,0
337,0,0.000003,0
338,0,0.000002,0
339,0,0.000002,0
340,0,0.000002,0
341,0,0.000002,0
342,0,0.000179,0
343,0,0.000179,0
344,0,0.000179,0
345,0,0.000179,0
346,0,0.725250,1
347,0,0.725250,1
348,0,0.725250,1
349,0,0.725250,1
350,0,0.895001,1
351,0,0.000207,0
352,0,0.000207,0
353,0,0.000207,0
354,0,0.000207,0
355,0,0.000002,0
356,0,0.000002,0
357,0,0.000002,0
358,0,0.000002,0
359,0,0.000045,0
360,0,0.000045,0
361,0,0.000045,0
362,0,0.000045,0
363,0,0.000533,0
364,0,0.000533,0
365,0,0.000533,0
366,0,0.000533,0
367,0,0.539223,1
368,0,0.539223,1
369,0,0.539223,1
370,0,0.539223,1
371,0,0.974179,1
372,0,0.993729,1
373,0,0.019380,0
374,0,0.019380,0
375,0,0.019380,0
376,0,0.019380,0
377,0,0.000086,0
378,0,0.000086,0
379,0,0.000086,0
380,0,0.000086,0
381,0,0.000001,0
382,0,0.000001,0
383,0,0.000001,0
384,0,0.000001,0
385,0,0.000004,0
386,0,0.000004,0
387,0,0.000004,0
388,0,0.000004,0
389,0,0.856631,1
390,0,0.856631,1
391,0,0.856631,1
392,0,0.856631,1
393,0,0.000025,0
394,0,0.000025,0
395,0,0.000025,0
396,0,0.000025,0
397,0,0.828440,1
398,0,0.828440,1
399,0,0.828440,1
400,0,0.828440,1
401,0,0.754417,1
402,0,0.000126,0
403,0,0.000126,0
404,0,0.000126,0
405,0,0.000126,0
406,0,0.000003,0
407,0,0.000003,0
408,0,0.000003,0
409,0,0.000003,0
410,0,0.080447,0
411,0,0.080447,0
412,0,0.080447,0
413,0,0.080447,0
414,0,0.000001,0
415,0,0.000001,0
416,0,0.000001,0
417,0,0.000001,0
418,0,0.000001,0
419,0,0.000001,0
420,0,0.000001,0
421,0,0.000001,0
422,0,0.000001,0
423,0,0.000001,0
424,0,0.000001,0
425,0,0.000001,0
426,0,0.000001,0
427,0,0.000001,0
428,0,0.000001,0
429,0,0.000001,0
430,0,0.000001,0
431,0,0.000001,0
432,0,0.000001,0
433,0,0.000001,0
434,0,0.000627,0
435,0,0.000002,0
436,0,0.524303,1
437,0,0.980747,1
438,0,0.948556,1
439,0,0.024368,0
440,0,0.111269,0
441,0,0.653107,1
442,0,0.854777,1
443,0,0.968480,1
444,0,0.062584,0
445,0,0.997342,1
446,0,0.000004,0
447,0,0.000003,0
448,0,0.001252,0
449,0,0.001252,0
450,0,0.001252,0
451,0,0.001252,0
452,0,0.000001,0
453,0,0.000010,0
454,0,0.298737,0
455,0,0.000011,0
456,0,0.062839,0
457,0,0.619119,1
458,0,0.000239,0
459,0,0.594640,1
460,0,0.000020,0
461,0,0.833856,1
462,0,0.540662,1
463,0,0.263727,0
464,0,0.000009,0
465,0,0.000006,0
466,0,0.811583,1
467,0,0.000644,0
468,0,0.969993,1
469,0,0.000008,0
470,0,0.000008,0
471,0,0.000008,0
472,0,0.000008,0
473,0,0.968230,1
474,0,0.851306,1
475,0,0.000043,0
476,0,0.661789,1
477,0,0.000001,0
478,0,0.140625,0
479,0,0.000020,0
480,0,0.353180,0
481,0,0.000281,0
482,0,0.626337,1
483,0,0.935836,1
484,0,0.040271,0
485,0,0.000099,0
486,0,0.991916,1
487,0,0.000026,0
488,0,0.000012,0
489,0,0.723467,1
490,0,0.000040,0
491,0,0.000001,0
492,0,0.000005,0
493,0,0.781423,1
494,0,0.538145,1
495,0,0.949053,1
496,0,0.994606,1
497,0,0.587456,1
498,0,0.875595,1
499,0,0.387154,0
500,0,0.992718,1
501,0,0.000152,0
502,0,0.000003,0
503,0,0.000001,0
504,0,0.333030,0
505,0,0.000009,0
506,0,0.961281,1
507,0,0.001799,0
508,0,0.960304,1
509,0,0.000028,0
510,0,0.004348,0
511,0,0.988150,1
512,0,0.845600,1
513,0,0.000001,0
514,0,0.985749,1
515,0,0.000001,0
516,0,0.070217,0
517,0,0.991928,1
518,0,0.000001,0
519,0,0.000015,0
520,0,0.951613,1
521,0,0.968315,1
522,0,0.571022,1
523,0,0.419964,0
524,0,0.000001,0
525,0,0.977691,1
526,0,0.000002,0
527,0,0.765417,1
528,0,0.000001,0
529,0,0.000087,0
530,0,0.994979,1
531,0,0.000002,0
532,0,0.000002,0
533,0,0.000021,0
534,0,0.000021,0
535,0,0.000021,0
536,0,0.000021,0
537,0,0.000021,0
538,0,0.000021,0
539,0,0.000021,0
540,0,0.000021,0
541,0,0.000021,0
542,0,0.000015,0
543,0,0.452443,0
544,0,0.000091,0
545,0,0.989802,1
546,0,0.897354,1
547,0,0.239136,0
548,0,0.440530,0
549,0,0.802990,1
550,0,0.600061,1
551,0,0.989627,1
552,0,0.001251,0
553,0,0.332721,0
554,0,0.109699,0
555,0,0.583836,1
556,0,0.939087,1
557,0,0.000001,0
558,0,0.392016,0
559,0,0.056076,0
560,0,0.997894,1
561,0,0.711944,1
562,0,0.988441,1
563,0,0.000034,0
564,0,0.034376,0
565,0,0.000257,0
566,0,0.000030,0
567,0,0.000015,0
568,0,0.000015,0
569,0,0.000015,0
570,0,0.000015,0
571,0,0.000015,0
572,0,0.000015,0
573,0,0.000015,0
574,0,0.000015,0
575,0,0.000015,0
576,0,0.000015,0
577,0,0.000015,0
578,0,0.000015,0
579,0,0.000015,0
580,0,0.000015,0
581,0,0.000015,0
582,0,0.000015,0
583,0,0.000001,0
584,0,0.316148,0
585,0,0.988754,1
586,0,0.000018,0
587,0,0.960222,1
588,0,0.277707,0
589,0,0.911227,1
590,0,0.001567,0
591,0,0.357856,0
592,0,0.000009,0
593,0,0.889667,1
594,0,0.426388,0
595,0,0.061585,0
596,0,0.000002,0
597,0,0.000001,0
598,0,0.000001,0
599,0,0.000002,0
600,0,0.000014,0
601,0,0.916542,1
602,0,0.000001,0
603,0,0.000021,0
604,0,0.000001,0
605,0,0.000001,0
606,0,0.000005,0
607,0,0.000003,0
608,0,0.993950,1
609,0,0.000074,0
610,0,0.012080,0
611,0,0.000002,0
612,0,0.000001,0
613,0,0.728638,1
614,0,0.982217,1
615,0,0.016531,0
616,0,0.425027,0
617,0,0.000044,0
618,0,0.001770,0
619,0,0.901795,1
620,0,0.900022,1
621,0,0.000004,0
622,0,0.000001,0
623,0,0.003041,0
624,0,0.000022,0
625,0,0.198150,0
626,0,0.510019,1
627,0,0.499164,0
628,0,0.979884,1
629,0,0.000015,0
630,0,0.074541,0
631,0,0.009261,0
632,0,0.620703,1
633,0,0.000007,0
634,0,0.422651,0
635,0,0.023319,0
636,0,0.180754,0
637,0,0.286810,0
638,0,0.738431,1
639,0,0.012263,0
640,0,0.000093,0
641,0,0.000004,0
642,0,0.000010,0
643,0,0.000000,0
644,0,0.914568,1
645,0,0.376639,0
646,0,0.000002,0
647,0,0.000012,0
648,0,0.687912,1
649,0,0.000003,0
650,0,0.963782,1
651,0,0.036239,0
652,0,0.878298,1
653,0,0.589457,1
654,0,0.040140,0
655,0,0.177046,0
656,0,0.984315,1
657,0,0.000009,0
658,0,0.000113,0
659,0,0.908837,1
660,0,0.000001,0
661,0,0.770727,1
662,0,0.000001,0
663,0,0.000012,0
664,0,0.000737,0
665,0,0.037317,0
666,0,0.031810,0
667,0,0.000001,0
668,0,0.983921,1
669,0,0.170057,0
670,0,0.866069,1
671,0,0.000002,0
672,0,0.511846,1
673,0,0.000666,0
674,0,0.055175,0
675,0,0.226985,0
676,0,0.603090,1
677,0,0.000000,0
678,0,0.988650,1
679,0,0.000001,0
680,0,0.000003,0
681,0,0.000021,0
682,0,0.000099,0
683,0,0.067827,0
684,0,0.000002,0
685,0,0.759201,1
686,0,0.000013,0
687,0,0.000238,0
688,0,0.000003,0
689,0,0.000001,0
690,0,0.987348,1
691,0,0.000222,0
692,0,0.000005,0
693,0,0.000001,0
694,0,0.834545,1
695,0,0.042115,0
696,0,0.008365,0
697,0,0.787468,1
698,0,0.474065,0
699,0,0.000178,0
700,0,0.002886,0
701,0,0.951444,1
702,0,0.480102,0
703,0,0.000950,0
704,0,0.000012,0
705,0,0.571960,1
706,0,0.991139,1
707,0,0.478946,0
708,0,0.696002,1
709,0,0.349430,0
710,0,0.987948,1
711,0,0.991682,1
712,0,0.663406,1
713,0,0.002156,0
714,0,0.006657,0
715,0,0.000203,0
716,0,0.000004,0
717,0,0.000001,0
718,0,0.000003,0
719,0,0.000003,0
720,0,0.000020,0
721,0,0.000029,0
722,0,0.000008,0
723,0,0.000014,0
724,0,0.000000,0
725,0,0.338202,0
726,0,0.812253,1
727,0,0.993184,1
728,0,0.000002,0
729,0,0.467803,0
730,0,0.000007,0
731,0,0.886376,1
732,0,0.983992,1
733,0,0.000221,0
734,0,0.287760,0
735,0,0.003931,0
736,0,0.001411,0
737,0,0.000004,0
738,0,0.000025,0
739,0,0.000410,0
740,0,0.000001,0
741,0,0.057024,0
742,0,0.000973,0
743,0,0.904614,1
744,0,0.000008,0
745,0,0.000002,0
746,0,0.990695,1
747,0,0.000015,0
748,0,0.979812,1
749,0,0.000084,0
750,0,0.000001,0
751,0,0.979674,1
752,0,0.024199,0
753,0,0.000001,0
754,0,0.115173,0
755,0,0.000004,0
756,0,0.000002,0
757,0,0.000078,0
758,0,0.788926,1
759,0,0.987446,1
760,0,0.000016,0
761,0,0.593507,1
762,0,0.000007,0
763,0,0.000267,0
764,0,0.000096,0
765,0,0.221035,0
766,0,0.662321,1
767,0,0.000002,0
768,0,0.041570,0
769,0,0.000296,0
770,0,0.000001,0
771,0,0.000050,0
772,0,0.000312,0
773,0,0.003617,0
774,0,0.007912,0
775,0,0.971545,1
776,0,0.981191,1
777,0,0.000002,0
778,0,0.000032,0
779,0,0.000610,0
780,0,0.000001,0
781,0,0.000002,0
782,0,0.046339,0
783,0,0.000004,0
784,0,0.001702,0
785,0,0.003293,0
786,0,0.000005,0
787,0,0.978019,1
788,0,0.979077,1
789,0,0.637240,1
790,0,0.000230,0
791,0,0.015996,0
792,0,0.015116,0
793,0,0.135241,0
794,0,0.001864,0
795,0,0.000001,0
796,0,0.000001,0
797,0,0.000001,0
798,0,0.000002,0
799,0,0.342311,0
800,0,0.000027,0
801,0,0.988768,1
802,0,0.986290,1
803,0,0.000017,0
804,0,0.982716,1
805,0,0.068668,0
806,0,0.000007,0
807,0,0.352992,0
808,0,0.986934,1
809,0,0.000002,0
810,0,0.993146,1
811,0,0.088252,0
812,0,0.992602,1
813,0,0.982055,1
814,0,0.001618,0
815,0,0.000002,0
816,0,0.085198,0
817,0,0.000001,0
818,0,0.000042,0
819,0,0.000145,0
820,0,0.003947,0
821,0,0.665056,1
822,0,0.311986,0
823,0,0.036917,0
824,0,0.000012,0
825,0,0.934987,1
826,0,0.985325,1
827,0,0.000025,0
828,0,0.000001,0
829,0,0.435119,0
830,0,0.992365,1
831,0,0.000044,0
832,0,0.953325,1
833,0,0.000050,0
834,0,0.906634,1
835,0,0.112399,0
836,0,0.203561,0
837,0,0.094924,0
838,0,0.155651,0
839,0,0.046749,0
840,0,0.042376,0
841,0,0.000025,0
842,0,0.000003,0
843,0,0.000001,0
844,0,0.000011,0
845,0,0.940058,1
846,0,0.002607,0
847,0,0.180051,0
848,0,0.987188,1
849,0,0.000006,0
850,0,0.104620,0
851,0,0.708994,1
852,0,0.000900,0
853,0,0.000001,0
854,0,0.573637,1
855,0,0.968123,1
856,0,0.365454,0
857,0,0.439176,0
858,0,0.000006,0
859,0,0.000001,0
860,0,0.037521,0
861,0,0.000061,0
862,0,0.000119,0
863,0,0.000208,0
864,0,0.611901,1
865,0,0.000077,0
866,0,0.989345,1
867,0,0.094674,0
868,0,0.000001,0
869,0,0.965345,1
870,0,0.003716,0
871,0,0.000109,0
872,0,0.167291,0
873,0,0.000240,0
874,0,0.993457,1
875,0,0.531440,1
876,0,0.978268,1
877,0,0.620897,1
878,0,0.000059,0
879,0,0.000011,0
880,0,0.000001,0
881,0,0.474450,0
882,0,0.000001,0
883,0,0.000072,0
884,0,0.983469,1
885,0,0.000003,0
886,0,0.912817,1
887,0,0.996771,1
888,0,0.000786,0
889,0,0.070558,0
890,0,0.000005,0
891,0,0.199477,0
892,0,0.001213,0
893,0,0.000001,0
894,0,0.000004,0
895,0,0.984728,1
896,0,0.106694,0
897,0,0.000008,0
898,0,0.000001,0
899,0,0.248539,0
900,0,0.179573,0
901,0,0.000430,0
902,0,0.989792,1
903,0,0.687046,1
904,0,0.041314,0
905,0,0.867037,1
906,0,0.105116,0
907,0,0.250742,0
908,0,0.249070,0
909,0,0.024122,0
910,0,0.000001,0
911,0,0.000044,0
912,0,0.270097,0
913,0,0.000041,0
914,0,0.000001,0
915,0,0.000961,0
916,0,0.000002,0
917,0,0.014850,0
918,0,0.305052,0
919,0,0.000012,0
920,0,0.603769,1
921,0,0.772398,1
922,0,0.513051,1
923,0,0.049955,0
924,0,0.000029,0
925,0,0.000002,0
926,0,0.000001,0
927,0,0.032370,0
928,0,0.955821,1
929,0,0.853221,1
930,0,0.954672,1
931,0,0.030614,0
932,0,0.870100,1
933,0,0.992525,1
934,0,0.972435,1
935,0,0.971366,1
936,0,0.975957,1
937,0,0.000001,0
938,0,0.000004,0
939,0,0.000006,0
940,0,0.000001,0
941,0,0.001246,0
942,0,0.000001,0
943,0,0.647391,1
944,0,0.000000,0
945,0,0.000001,0
946,0,0.000000,0
947,0,0.827987,1
948,0,0.042318,0
949,0,0.782407,1
950,0,0.000023,0
951,0,0.926996,1
952,0,0.000002,0
953,0,0.001420,0
954,0,0.000002,0
955,0,0.977001,1
956,0,0.749413,1
957,0,0.000021,0
958,0,0.850064,1
959,0,0.410444,0
960,0,0.322072,0
961,0,0.000006,0
962,0,0.964496,1
963,0,0.918635,1
964,0,0.954093,1
965,0,0.333940,0
966,0,0.996436,1
967,0,0.002238,0
968,0,0.991867,1
969,0,0.356013,0
970,0,0.987323,1
971,0,0.986400,1
972,0,0.003946,0
973,0,0.009418,0
974,0,0.001206,0
975,0,0.856616,1
976,0,0.000739,0
977,0,0.083844,0
978,0,0.000005,0
979,0,0.000007,0
980,0,0.000001,0
981,0,0.000005,0
982,0,0.366457,0
983,0,0.994546,1
984,0,0.948306,1
985,0,0.000008,0
986,0,0.993372,1
987,0,0.881952,1
988,0,0.362646,0
989,0,0.939017,1
990,0,0.739669,1
991,0,0.000340,0
992,0,0.830774,1
993,0,0.000872,0
994,0,0.000055,0
995,0,0.441622,0
996,0,0.923170,1
997,0,0.000006,0
998,0,0.994387,1
999,0,0.000002,0
1000,0,0.000046,0
1001,0,0.891698,1
1002,0,0.000001,0
1003,0,0.887920,1
1004,0,0.000036,0
1005,0,0.429428,0
1006,0,0.014475,0
1007,0,0.000005,0
1008,0,0.504287,1
1009,0,0.000001,0
1010,0,0.000005,0
1011,0,0.000208,0
1012,0,0.896378,1
1013,0,0.107276,0
1014,0,0.428124,0
1015,0,0.006052,0
1016,0,0.021469,0
1017,0,0.000010,0
1018,0,0.498202,0
1019,0,0.111605,0
1020,0,0.046072,0
1021,0,0.000002,0
1022,0,0.800908,1
1023,0,0.365098,0
1024,0,0.867329,1
1025,0,0.000074,0
1026,0,0.000108,0
1027,0,0.991723,1
1028,0,0.546445,1
1029,0,0.000002,0
1030,0,0.004595,0
1031,0,0.010416,0
1032,0,0.720327,1
1033,0,0.000001,0
1034,0,0.131613,0
1035,0,0.990911,1
1036,0,0.510635,1
1037,0,0.493825,0
1038,0,0.000009,0
1039,0,0.981818,1
1040,0,0.000004,0
1041,0,0.743866,1
1042,0,0.986471,1
1043,0,0.961228,1
1044,0,0.850990,1
1045,0,0.075969,0
1046,0,0.000091,0
1047,0,0.000418,0
1048,0,0.351809,0
1049,0,0.990259,1
1050,0,0.998493,1
1051,0,0.967323,1
1052,0,0.354914,0
1053,0,0.964289,1
1054,0,0.000021,0
1055,0,0.021818,0
1056,0,0.000001,0
1057,0,0.987624,1
1058,0,0.077724,0
1059,0,0.000007,0
1060,0,0.000011,0
1061,0,0.943559,1
1062,0,0.894201,1
1063,0,0.002198,0
1064,0,0.323612,0
1065,0,0.000001,0
1066,0,0.058503,0
1067,0,0.000001,0
1068,0,0.853160,1
1069,0,0.518927,1
1070,0,0.996541,1
1071,0,0.988558,1
1072,0,0.000012,0
1073,0,0.914877,1
1074,0,0.000488,0
1075,0,0.062627,0
1076,0,0.057608,0
1077,0,0.926627,1
1078,0,0.000008,0
1079,0,0.997605,1
1080,0,0.000000,0
1081,0,0.000289,0
1082,0,0.134625,0
1083,0,0.000079,0
1084,0,0.715179,1
1085,0,0.000024,0
1086,0,0.849699,1
1087,0,0.000000,0
1088,0,0.670464,1
1089,0,0.823696,1
1090,0,0.045631,0
1091,0,0.000387,0
1092,0,0.991510,1
1093,0,0.000004,0
1094,0,0.000148,0
1095,0,0.859274,1
1096,0,0.000124,0
1097,0,0.014673,0
1098,0,0.963523,1
1099,0,0.006414,0
1100,0,0.986606,1
1101,0,0.000061,0
1102,0,0.000001,0
1103,0,0.037341,0
1104,0,0.000135,0
1105,0,0.996024,1
1106,0,0.990635,1
1107,0,0.000001,0
1108,0,0.995507,1
1109,0,0.000002,0
1110,0,0.995132,1
1111,0,0.965411,1
1112,0,0.059250,0
1113,0,0.990129,1
1114,0,0.990043,1
1115,0,0.042353,0
1116,0,0.986653,1
1117,0,0.650822,1
1118,0,0.996212,1
1119,0,0.000129,0
1120,0,0.995445,1
1121,0,0.206683,0
1122,0,0.998091,1
1123,0,0.874815,1
1124,0,0.000028,0
1125,0,0.982288,1
1126,0,0.605287,1
1127,0,0.004389,0
1128,0,0.984166,1
1129,0,0.000688,0
1130,0,0.000779,0
1131,0,0.001018,0
1132,0,0.916569,1
1133,0,0.204584,0
1134,0,0.000002,0
1135,0,0.039468,0
1136,0,0.000002,0
1137,0,0.000001,0
1138,0,0.975552,1
1139,0,0.912654,1
1140,0,0.205066,0
1141,0,0.951521,1
1142,0,0.960337,1
1143,0,0.003353,0
1144,0,0.000260,0
1145,0,0.996571,1
1146,0,0.998701,1
1147,0,0.990748,1
1148,0,0.982378,1
1149,0,0.990080,1
1150,0,0.122151,0
1151,0,0.549709,1
1152,0,0.000001,0
1153,0,0.925758,1
1154,0,0.000214,0
1155,0,0.885233,1
1156,0,0.914508,1
1157,0,0.562517,1
1158,0,0.000246,0
1159,0,0.991148,1
1160,0,0.988975,1
1161,0,0.977963,1
1162,0,0.391425,0
1163,0,0.146483,0
1164,0,0.729525,1
1165,0,0.010248,0
1166,0,0.984602,1
1167,0,0.998618,1
1168,0,0.963318,1
1169,0,0.857929,1
1170,0,0.943145,1
1171,0,0.000004,0
1172,0,0.000001,0
1173,0,0.987990,1
1174,0,0.013619,0
1175,0,0.000005,0
1176,0,0.955705,1
1177,0,0.932058,1
1178,0,0.903508,1
1179,0,0.000001,0
1180,0,0.991362,1
1181,0,0.968772,1
1182,0,0.992798,1
1183,0,0.047149,0
1184,0,0.955825,1
1185,0,0.981784,1
1186,0,0.066609,0
1187,0,0.893848,1
1188,0,0.996612,1
1189,0,0.971377,1
1190,0,0.994016,1
1191,0,0.964190,1
1192,0,0.937254,1
1193,0,0.607326,1
1194,0,0.892470,1
1195,0,0.990147,1
1196,0,0.089459,0
1197,0,0.900229,1
1198,0,0.001064,0
1199,0,0.000394,0
1200,0,0.263649,0
1201,0,0.994395,1
1202,0,0.002778,0
1203,0,0.004506,0
1204,0,0.564591,1
1205,0,0.000129,0
1206,0,0.184229,0
1207,0,0.933725,1
1208,0,0.987478,1
1209,0,0.972062,1
1210,0,0.864555,1
1211,0,0.192572,0
1212,0,0.000064,0
1213,0,0.995902,1
1214,0,0.000001,0
1215,0,0.009423,0
1216,0,0.635307,1
1217,0,0.000231,0
1218,0,0.988316,1
1219,0,0.726254,1
1220,0,0.000015,0
1221,0,0.464916,0
1222,0,0.939101,1
1223,0,0.791765,1
1224,0,0.080744,0
1225,0,0.000390,0
1226,0,0.000007,0
1227,0,0.000005,0
1228,0,0.959158,1
1229,0,0.991632,1
1230,0,0.988162,1
1231,0,0.000005,0
1232,0,0.976527,1
1233,0,0.974436,1
1234,0,0.978316,1
1235,0,0.824229,1
1236,0,0.166953,0
1237,0,0.000005,0
1238,0,0.911081,1
1239,0,0.828776,1
1240,0,0.001257,0
1241,0,0.949717,1
1242,0,0.984438,1
1243,0,0.005003,0
1244,0,0.965488,1
1245,0,0.039933,0
1246,0,0.996517,1
